nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.38s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.46s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:14<00:00,  4.65s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:14<00:00,  4.86s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
get memory bank and sample pool ...
Support set size: 1000, Sample pool size: 10000

Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]
Preprocess Supporting set...:   0%|          | 1/1000 [00:00<02:03,  8.11it/s]
Preprocess Supporting set...:   0%|          | 4/1000 [00:00<00:55, 17.91it/s]
Preprocess Supporting set...:   1%|          | 7/1000 [00:00<00:52, 18.89it/s]
Preprocess Supporting set...:   1%|          | 10/1000 [00:00<00:50, 19.47it/s]
Preprocess Supporting set...:   1%|          | 12/1000 [00:00<00:50, 19.61it/s]
Preprocess Supporting set...:   2%|▏         | 15/1000 [00:00<00:48, 20.13it/s]
Preprocess Supporting set...:   2%|▏         | 18/1000 [00:00<00:47, 20.64it/s]
Preprocess Supporting set...:   2%|▏         | 21/1000 [00:01<00:46, 21.14it/s]
Preprocess Supporting set...:   2%|▏         | 24/1000 [00:01<00:45, 21.44it/s]
Preprocess Supporting set...:   3%|▎         | 27/1000 [00:01<00:44, 21.69it/s]
Preprocess Supporting set...:   3%|▎         | 30/1000 [00:01<00:44, 22.00it/s]
Preprocess Supporting set...:   3%|▎         | 33/1000 [00:01<00:42, 22.54it/s]
Preprocess Supporting set...:   4%|▎         | 36/1000 [00:01<00:43, 22.08it/s]
Preprocess Supporting set...:   4%|▍         | 39/1000 [00:01<00:43, 22.00it/s]
Preprocess Supporting set...:   4%|▍         | 42/1000 [00:01<00:42, 22.35it/s]
Preprocess Supporting set...:   4%|▍         | 45/1000 [00:02<00:43, 21.98it/s]
Preprocess Supporting set...:   5%|▍         | 48/1000 [00:02<00:41, 22.86it/s]
Preprocess Supporting set...:   5%|▌         | 51/1000 [00:02<00:40, 23.23it/s]
Preprocess Supporting set...:   5%|▌         | 54/1000 [00:02<00:39, 24.21it/s]
Preprocess Supporting set...:   6%|▌         | 57/1000 [00:02<00:38, 24.32it/s]
Preprocess Supporting set...:   6%|▌         | 60/1000 [00:02<00:40, 23.44it/s]
Preprocess Supporting set...:   6%|▋         | 63/1000 [00:02<00:39, 23.71it/s]
Preprocess Supporting set...:   7%|▋         | 66/1000 [00:03<00:39, 23.70it/s]
Preprocess Supporting set...:   7%|▋         | 69/1000 [00:03<00:51, 18.05it/s]
Preprocess Supporting set...:   7%|▋         | 72/1000 [00:03<00:48, 19.29it/s]
Preprocess Supporting set...:   8%|▊         | 75/1000 [00:03<00:45, 20.38it/s]
Preprocess Supporting set...:   8%|▊         | 78/1000 [00:03<00:42, 21.57it/s]
Preprocess Supporting set...:   8%|▊         | 81/1000 [00:03<00:41, 22.13it/s]
Preprocess Supporting set...:   8%|▊         | 84/1000 [00:03<00:40, 22.36it/s]
Preprocess Supporting set...:   9%|▊         | 87/1000 [00:04<00:41, 21.98it/s]
Preprocess Supporting set...:   9%|▉         | 90/1000 [00:04<00:42, 21.53it/s]
Preprocess Supporting set...:   9%|▉         | 93/1000 [00:04<00:41, 21.64it/s]
Preprocess Supporting set...:  10%|▉         | 96/1000 [00:04<00:41, 21.91it/s]
Preprocess Supporting set...:  10%|▉         | 99/1000 [00:04<00:40, 22.30it/s]
Preprocess Supporting set...:  10%|█         | 102/1000 [00:04<00:38, 23.05it/s]
Preprocess Supporting set...:  10%|█         | 105/1000 [00:04<00:37, 23.86it/s]
Preprocess Supporting set...:  11%|█         | 108/1000 [00:04<00:36, 24.38it/s]
Preprocess Supporting set...:  11%|█         | 111/1000 [00:05<00:35, 24.87it/s]
Preprocess Supporting set...:  11%|█▏        | 114/1000 [00:05<00:35, 24.93it/s]
Preprocess Supporting set...:  12%|█▏        | 117/1000 [00:05<00:35, 25.17it/s]
Preprocess Supporting set...:  12%|█▏        | 120/1000 [00:05<00:36, 24.02it/s]
Preprocess Supporting set...:  12%|█▏        | 123/1000 [00:05<00:37, 23.47it/s]
Preprocess Supporting set...:  13%|█▎        | 126/1000 [00:05<00:37, 23.57it/s]
Preprocess Supporting set...:  13%|█▎        | 129/1000 [00:05<00:37, 23.46it/s]
Preprocess Supporting set...:  13%|█▎        | 132/1000 [00:05<00:37, 22.98it/s]
Preprocess Supporting set...:  14%|█▎        | 135/1000 [00:06<00:36, 23.56it/s]
Preprocess Supporting set...:  14%|█▍        | 138/1000 [00:06<00:36, 23.36it/s]
Preprocess Supporting set...:  14%|█▍        | 141/1000 [00:06<00:36, 23.84it/s]
Preprocess Supporting set...:  14%|█▍        | 144/1000 [00:06<00:36, 23.64it/s]
Preprocess Supporting set...:  15%|█▍        | 147/1000 [00:06<00:35, 24.05it/s]
Preprocess Supporting set...:  15%|█▌        | 150/1000 [00:06<00:34, 24.34it/s]
Preprocess Supporting set...:  15%|█▌        | 153/1000 [00:06<00:34, 24.56it/s]
Preprocess Supporting set...:  16%|█▌        | 156/1000 [00:06<00:33, 24.88it/s]
Preprocess Supporting set...:  16%|█▌        | 159/1000 [00:07<00:33, 25.01it/s]
Preprocess Supporting set...:  16%|█▌        | 162/1000 [00:07<00:34, 24.39it/s]
Preprocess Supporting set...:  16%|█▋        | 165/1000 [00:07<00:34, 24.53it/s]
Preprocess Supporting set...:  17%|█▋        | 168/1000 [00:07<00:33, 25.18it/s]
Preprocess Supporting set...:  17%|█▋        | 171/1000 [00:07<00:32, 25.56it/s]
Preprocess Supporting set...:  17%|█▋        | 174/1000 [00:07<00:31, 25.84it/s]
Preprocess Supporting set...:  18%|█▊        | 177/1000 [00:07<00:32, 25.43it/s]
Preprocess Supporting set...:  18%|█▊        | 180/1000 [00:07<00:32, 25.47it/s]
Preprocess Supporting set...:  18%|█▊        | 183/1000 [00:07<00:32, 25.50it/s]
Preprocess Supporting set...:  19%|█▊        | 186/1000 [00:08<00:32, 25.18it/s]
Preprocess Supporting set...:  19%|█▉        | 189/1000 [00:08<00:32, 25.22it/s]
Preprocess Supporting set...:  19%|█▉        | 192/1000 [00:08<00:31, 25.31it/s]
Preprocess Supporting set...:  20%|█▉        | 195/1000 [00:08<00:31, 25.38it/s]
Preprocess Supporting set...:  20%|█▉        | 198/1000 [00:08<00:31, 25.46it/s]
Preprocess Supporting set...:  20%|██        | 201/1000 [00:08<00:33, 23.56it/s]
Preprocess Supporting set...:  20%|██        | 204/1000 [00:08<00:34, 22.91it/s]
Preprocess Supporting set...:  21%|██        | 207/1000 [00:09<00:35, 22.48it/s]
Preprocess Supporting set...:  21%|██        | 210/1000 [00:09<00:34, 22.71it/s]
Preprocess Supporting set...:  21%|██▏       | 213/1000 [00:09<00:33, 23.77it/s]
Preprocess Supporting set...:  22%|██▏       | 216/1000 [00:09<00:31, 24.61it/s]
Preprocess Supporting set...:  22%|██▏       | 219/1000 [00:09<00:31, 24.57it/s]
Preprocess Supporting set...:  22%|██▏       | 222/1000 [00:09<00:30, 25.33it/s]
Preprocess Supporting set...:  22%|██▎       | 225/1000 [00:09<00:29, 25.87it/s]
Preprocess Supporting set...:  23%|██▎       | 228/1000 [00:09<00:29, 26.38it/s]
Preprocess Supporting set...:  23%|██▎       | 231/1000 [00:09<00:29, 26.18it/s]
