nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.14s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.08s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.41s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.60s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
get memory bank and sample pool ...
Support set size: 1000, Sample pool size: 10000

Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]
Preprocess Supporting set...:   0%|          | 1/1000 [00:00<03:34,  4.66it/s]
Preprocess Supporting set...:   0%|          | 4/1000 [00:00<01:17, 12.83it/s]
Preprocess Supporting set...:   1%|          | 7/1000 [00:00<01:01, 16.17it/s]
Preprocess Supporting set...:   1%|          | 9/1000 [00:00<00:58, 17.02it/s]
Preprocess Supporting set...:   1%|          | 11/1000 [00:00<00:56, 17.35it/s]
Preprocess Supporting set...:   1%|▏         | 13/1000 [00:00<00:55, 17.86it/s]
Preprocess Supporting set...:   2%|▏         | 15/1000 [00:00<00:54, 18.13it/s]
Preprocess Supporting set...:   2%|▏         | 17/1000 [00:01<00:53, 18.38it/s]
Preprocess Supporting set...:   2%|▏         | 19/1000 [00:01<00:52, 18.58it/s]
Preprocess Supporting set...:   2%|▏         | 21/1000 [00:01<00:52, 18.68it/s]
Preprocess Supporting set...:   2%|▏         | 23/1000 [00:01<00:51, 18.83it/s]
Preprocess Supporting set...:   2%|▎         | 25/1000 [00:01<00:51, 19.00it/s]
Preprocess Supporting set...:   3%|▎         | 27/1000 [00:01<00:50, 19.20it/s]
Preprocess Supporting set...:   3%|▎         | 30/1000 [00:01<00:50, 19.24it/s]
Preprocess Supporting set...:   3%|▎         | 33/1000 [00:01<00:49, 19.49it/s]
Preprocess Supporting set...:   4%|▎         | 36/1000 [00:02<00:48, 19.78it/s]
Preprocess Supporting set...:   4%|▍         | 39/1000 [00:02<00:47, 20.10it/s]
Preprocess Supporting set...:   4%|▍         | 42/1000 [00:02<00:48, 19.63it/s]
Preprocess Supporting set...:   4%|▍         | 44/1000 [00:02<00:52, 18.38it/s]
Preprocess Supporting set...:   5%|▍         | 47/1000 [00:02<00:50, 18.83it/s]
Preprocess Supporting set...:   5%|▍         | 49/1000 [00:02<00:49, 19.08it/s]
Preprocess Supporting set...:   5%|▌         | 51/1000 [00:02<00:49, 19.01it/s]
Preprocess Supporting set...:   5%|▌         | 54/1000 [00:02<00:48, 19.61it/s]
Preprocess Supporting set...:   6%|▌         | 57/1000 [00:03<00:47, 19.84it/s]
Preprocess Supporting set...:   6%|▌         | 59/1000 [00:03<00:49, 19.08it/s]
Preprocess Supporting set...:   6%|▌         | 62/1000 [00:03<00:48, 19.54it/s]
Preprocess Supporting set...:   6%|▋         | 64/1000 [00:03<00:47, 19.65it/s]
Preprocess Supporting set...:   7%|▋         | 66/1000 [00:03<00:47, 19.73it/s]
Preprocess Supporting set...:   7%|▋         | 69/1000 [00:03<01:02, 14.97it/s]
Preprocess Supporting set...:   7%|▋         | 72/1000 [00:03<00:56, 16.34it/s]
Preprocess Supporting set...:   8%|▊         | 75/1000 [00:04<00:53, 17.41it/s]
Preprocess Supporting set...:   8%|▊         | 78/1000 [00:04<00:50, 18.28it/s]
Preprocess Supporting set...:   8%|▊         | 80/1000 [00:04<00:49, 18.49it/s]
Preprocess Supporting set...:   8%|▊         | 83/1000 [00:04<00:48, 19.03it/s]
Preprocess Supporting set...:   8%|▊         | 85/1000 [00:04<00:47, 19.18it/s]
Preprocess Supporting set...:   9%|▉         | 88/1000 [00:04<00:46, 19.61it/s]
Preprocess Supporting set...:   9%|▉         | 90/1000 [00:04<00:46, 19.62it/s]
Preprocess Supporting set...:   9%|▉         | 93/1000 [00:05<00:44, 20.38it/s]
Preprocess Supporting set...:  10%|▉         | 96/1000 [00:05<00:43, 20.95it/s]
Preprocess Supporting set...:  10%|▉         | 99/1000 [00:05<00:42, 21.11it/s]
Preprocess Supporting set...:  10%|█         | 102/1000 [00:05<00:41, 21.47it/s]
Preprocess Supporting set...:  10%|█         | 105/1000 [00:05<00:41, 21.40it/s]
Preprocess Supporting set...:  11%|█         | 108/1000 [00:05<00:41, 21.49it/s]
Preprocess Supporting set...:  11%|█         | 111/1000 [00:05<00:41, 21.50it/s]
Preprocess Supporting set...:  11%|█▏        | 114/1000 [00:05<00:40, 21.74it/s]
Preprocess Supporting set...:  12%|█▏        | 117/1000 [00:06<00:40, 21.99it/s]
Preprocess Supporting set...:  12%|█▏        | 120/1000 [00:06<00:39, 22.32it/s]
Preprocess Supporting set...:  12%|█▏        | 123/1000 [00:06<00:39, 22.43it/s]
Preprocess Supporting set...:  13%|█▎        | 126/1000 [00:06<00:39, 22.23it/s]
Preprocess Supporting set...:  13%|█▎        | 129/1000 [00:06<00:40, 21.54it/s]
Preprocess Supporting set...:  13%|█▎        | 132/1000 [00:06<00:41, 20.75it/s]
Preprocess Supporting set...:  14%|█▎        | 135/1000 [00:06<00:43, 19.96it/s]
Preprocess Supporting set...:  14%|█▍        | 138/1000 [00:07<00:44, 19.58it/s]
Preprocess Supporting set...:  14%|█▍        | 140/1000 [00:07<00:44, 19.46it/s]
Preprocess Supporting set...:  14%|█▍        | 142/1000 [00:07<00:44, 19.29it/s]
Preprocess Supporting set...:  14%|█▍        | 144/1000 [00:07<00:44, 19.10it/s]
Preprocess Supporting set...:  15%|█▍        | 146/1000 [00:07<00:45, 18.89it/s]
Preprocess Supporting set...:  15%|█▍        | 148/1000 [00:07<00:45, 18.61it/s]
Preprocess Supporting set...:  15%|█▌        | 150/1000 [00:07<00:46, 18.41it/s]
Preprocess Supporting set...:  15%|█▌        | 152/1000 [00:07<00:45, 18.48it/s]
Preprocess Supporting set...:  15%|█▌        | 154/1000 [00:08<00:46, 18.12it/s]
Preprocess Supporting set...:  16%|█▌        | 156/1000 [00:08<00:46, 18.16it/s]
Preprocess Supporting set...:  16%|█▌        | 158/1000 [00:08<00:45, 18.54it/s]
Preprocess Supporting set...:  16%|█▌        | 161/1000 [00:08<00:42, 19.56it/s]
Preprocess Supporting set...:  16%|█▋        | 164/1000 [00:08<00:40, 20.48it/s]
Preprocess Supporting set...:  17%|█▋        | 167/1000 [00:08<00:39, 21.07it/s]
Preprocess Supporting set...:  17%|█▋        | 170/1000 [00:08<00:40, 20.34it/s]
Preprocess Supporting set...:  17%|█▋        | 173/1000 [00:08<00:40, 20.18it/s]
Preprocess Supporting set...:  18%|█▊        | 176/1000 [00:09<00:41, 19.97it/s]
Preprocess Supporting set...:  18%|█▊        | 179/1000 [00:09<00:40, 20.11it/s]
Preprocess Supporting set...:  18%|█▊        | 182/1000 [00:09<00:40, 20.26it/s]
Preprocess Supporting set...:  18%|█▊        | 185/1000 [00:09<00:40, 20.27it/s]
Preprocess Supporting set...:  19%|█▉        | 188/1000 [00:09<00:40, 20.29it/s]
Preprocess Supporting set...:  19%|█▉        | 191/1000 [00:09<00:39, 20.40it/s]
Preprocess Supporting set...:  19%|█▉        | 194/1000 [00:09<00:39, 20.35it/s]
Preprocess Supporting set...:  20%|█▉        | 197/1000 [00:10<00:39, 20.32it/s]
Preprocess Supporting set...:  20%|██        | 200/1000 [00:10<00:40, 19.66it/s]
Preprocess Supporting set...:  20%|██        | 202/1000 [00:10<00:41, 19.39it/s]
Preprocess Supporting set...:  20%|██        | 204/1000 [00:10<00:41, 19.03it/s]
Preprocess Supporting set...:  21%|██        | 206/1000 [00:10<00:42, 18.47it/s]
Preprocess Supporting set...:  21%|██        | 208/1000 [00:10<00:42, 18.75it/s]
Preprocess Supporting set...:  21%|██        | 211/1000 [00:10<00:41, 19.23it/s]
Preprocess Supporting set...:  21%|██▏       | 213/1000 [00:10<00:41, 18.95it/s]
Preprocess Supporting set...:  22%|██▏       | 215/1000 [00:11<00:40, 19.17it/s]
Preprocess Supporting set...:  22%|██▏       | 217/1000 [00:11<00:41, 18.66it/s]
Preprocess Supporting set...:  22%|██▏       | 220/1000 [00:11<00:40, 19.14it/s]
Preprocess Supporting set...:  22%|██▏       | 223/1000 [00:11<00:39, 19.52it/s]
Preprocess Supporting set...:  22%|██▎       | 225/1000 [00:11<00:39, 19.55it/s]
Preprocess Supporting set...:  23%|██▎       | 228/1000 [00:11<00:38, 19.83it/s]
Preprocess Supporting set...:  23%|██▎       | 230/1000 [00:11<00:39, 19.42it/s]
