nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.45s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:09<00:04,  4.66s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.23s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.33s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
get memory bank and sample pool ...
Support set size: 500, Sample pool size: 10000

Preprocess Supporting set...:   0%|          | 0/500 [00:00<?, ?it/s]
Preprocess Supporting set...:   0%|          | 2/500 [00:00<00:33, 15.02it/s]
Preprocess Supporting set...:   1%|          | 5/500 [00:00<00:24, 20.61it/s]
Preprocess Supporting set...:   2%|▏         | 8/500 [00:00<00:23, 20.72it/s]
Preprocess Supporting set...:   2%|▏         | 11/500 [00:00<00:25, 19.46it/s]
Preprocess Supporting set...:   3%|▎         | 14/500 [00:00<00:23, 20.94it/s]
Preprocess Supporting set...:   3%|▎         | 17/500 [00:00<00:23, 21.00it/s]
Preprocess Supporting set...:   4%|▍         | 20/500 [00:00<00:22, 21.64it/s]
Preprocess Supporting set...:   5%|▍         | 23/500 [00:01<00:21, 22.08it/s]
Preprocess Supporting set...:   5%|▌         | 26/500 [00:01<00:21, 22.17it/s]
Preprocess Supporting set...:   6%|▌         | 29/500 [00:01<00:20, 22.48it/s]
Preprocess Supporting set...:   6%|▋         | 32/500 [00:01<00:20, 22.57it/s]
Preprocess Supporting set...:   7%|▋         | 35/500 [00:01<00:20, 22.62it/s]
Preprocess Supporting set...:   8%|▊         | 38/500 [00:01<00:20, 22.09it/s]
Preprocess Supporting set...:   8%|▊         | 41/500 [00:01<00:20, 22.53it/s]
Preprocess Supporting set...:   9%|▉         | 44/500 [00:02<00:19, 23.15it/s]
Preprocess Supporting set...:   9%|▉         | 47/500 [00:02<00:19, 23.59it/s]
Preprocess Supporting set...:  10%|█         | 50/500 [00:02<00:18, 23.84it/s]
Preprocess Supporting set...:  11%|█         | 53/500 [00:02<00:19, 23.47it/s]
Preprocess Supporting set...:  11%|█         | 56/500 [00:02<00:19, 23.33it/s]
Preprocess Supporting set...:  12%|█▏        | 59/500 [00:02<00:19, 22.80it/s]
Preprocess Supporting set...:  12%|█▏        | 62/500 [00:02<00:19, 22.98it/s]
Preprocess Supporting set...:  13%|█▎        | 65/500 [00:02<00:19, 22.36it/s]
Preprocess Supporting set...:  14%|█▎        | 68/500 [00:03<00:19, 22.42it/s]
Preprocess Supporting set...:  14%|█▍        | 71/500 [00:03<00:18, 23.16it/s]
Preprocess Supporting set...:  15%|█▍        | 74/500 [00:03<00:17, 23.68it/s]
