nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:09,  4.90s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.16s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.39s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.57s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
get memory bank and sample pool ...
Support set size: 1000, Sample pool size: 5000

Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]
Preprocess Supporting set...:   0%|          | 1/1000 [00:00<01:55,  8.62it/s]
Preprocess Supporting set...:   0%|          | 4/1000 [00:00<00:50, 19.61it/s]
Preprocess Supporting set...:   1%|          | 7/1000 [00:00<00:45, 22.01it/s]
Preprocess Supporting set...:   1%|          | 10/1000 [00:00<00:44, 22.41it/s]
Preprocess Supporting set...:   1%|▏         | 13/1000 [00:00<00:45, 21.64it/s]
Preprocess Supporting set...:   2%|▏         | 16/1000 [00:00<00:46, 21.08it/s]
Preprocess Supporting set...:   2%|▏         | 19/1000 [00:00<00:46, 21.03it/s]
Preprocess Supporting set...:   2%|▏         | 22/1000 [00:01<00:44, 21.85it/s]
Preprocess Supporting set...:   2%|▎         | 25/1000 [00:01<00:44, 21.85it/s]
Preprocess Supporting set...:   3%|▎         | 28/1000 [00:01<00:44, 22.00it/s]
Preprocess Supporting set...:   3%|▎         | 31/1000 [00:01<00:43, 22.18it/s]
Preprocess Supporting set...:   3%|▎         | 34/1000 [00:01<00:43, 22.21it/s]
Preprocess Supporting set...:   4%|▎         | 37/1000 [00:01<00:43, 22.07it/s]
Preprocess Supporting set...:   4%|▍         | 40/1000 [00:01<00:43, 22.12it/s]
Preprocess Supporting set...:   4%|▍         | 43/1000 [00:02<00:45, 20.99it/s]
Preprocess Supporting set...:   5%|▍         | 46/1000 [00:02<00:44, 21.64it/s]
Preprocess Supporting set...:   5%|▍         | 49/1000 [00:02<00:44, 21.41it/s]
Preprocess Supporting set...:   5%|▌         | 52/1000 [00:02<00:41, 23.08it/s]
Preprocess Supporting set...:   6%|▌         | 55/1000 [00:02<00:38, 24.23it/s]
Preprocess Supporting set...:   6%|▌         | 58/1000 [00:02<00:39, 23.98it/s]
Preprocess Supporting set...:   6%|▌         | 61/1000 [00:02<00:38, 24.53it/s]
Preprocess Supporting set...:   6%|▋         | 64/1000 [00:02<00:37, 25.01it/s]
Preprocess Supporting set...:   7%|▋         | 67/1000 [00:03<00:39, 23.41it/s]
Preprocess Supporting set...:   7%|▋         | 70/1000 [00:03<00:51, 18.00it/s]
Preprocess Supporting set...:   7%|▋         | 73/1000 [00:03<00:48, 19.25it/s]
Preprocess Supporting set...:   8%|▊         | 76/1000 [00:03<00:45, 20.23it/s]
Preprocess Supporting set...:   8%|▊         | 79/1000 [00:03<00:44, 20.93it/s]
Preprocess Supporting set...:   8%|▊         | 82/1000 [00:03<00:42, 21.49it/s]
Preprocess Supporting set...:   8%|▊         | 85/1000 [00:03<00:41, 22.02it/s]
Preprocess Supporting set...:   9%|▉         | 88/1000 [00:04<00:43, 21.07it/s]
Preprocess Supporting set...:   9%|▉         | 91/1000 [00:04<00:42, 21.44it/s]
Preprocess Supporting set...:   9%|▉         | 94/1000 [00:04<00:41, 21.68it/s]
Preprocess Supporting set...:  10%|▉         | 97/1000 [00:04<00:40, 22.10it/s]
Preprocess Supporting set...:  10%|█         | 100/1000 [00:04<00:40, 22.23it/s]
Preprocess Supporting set...:  10%|█         | 103/1000 [00:04<00:40, 22.30it/s]
Preprocess Supporting set...:  11%|█         | 106/1000 [00:04<00:39, 22.53it/s]
