nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:06<00:12,  6.10s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:11<00:05,  5.86s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:15<00:00,  4.96s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:15<00:00,  5.23s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
get memory bank and sample pool ...
Support set size: 500, Sample pool size: 10000

Preprocess Supporting set...:   0%|          | 0/500 [00:00<?, ?it/s]
Preprocess Supporting set...:   0%|          | 2/500 [00:00<00:28, 17.24it/s]
Preprocess Supporting set...:   1%|          | 5/500 [00:00<00:23, 21.24it/s]
Preprocess Supporting set...:   2%|▏         | 8/500 [00:00<00:22, 21.94it/s]
Preprocess Supporting set...:   2%|▏         | 11/500 [00:00<00:21, 22.26it/s]
Preprocess Supporting set...:   3%|▎         | 14/500 [00:00<00:21, 22.92it/s]
Preprocess Supporting set...:   3%|▎         | 17/500 [00:00<00:20, 23.74it/s]
Preprocess Supporting set...:   4%|▍         | 20/500 [00:00<00:20, 23.96it/s]
Preprocess Supporting set...:   5%|▍         | 23/500 [00:01<00:21, 22.46it/s]
Preprocess Supporting set...:   5%|▌         | 26/500 [00:01<00:20, 22.65it/s]
Preprocess Supporting set...:   6%|▌         | 29/500 [00:03<02:00,  3.91it/s]
Preprocess Supporting set...:   6%|▋         | 32/500 [00:03<01:31,  5.14it/s]
Preprocess Supporting set...:   7%|▋         | 34/500 [00:03<01:19,  5.89it/s]
Preprocess Supporting set...:   7%|▋         | 37/500 [00:03<00:59,  7.75it/s]
Preprocess Supporting set...:   8%|▊         | 40/500 [00:03<00:46,  9.79it/s]
Preprocess Supporting set...:   9%|▊         | 43/500 [00:04<00:38, 11.86it/s]
Preprocess Supporting set...:   9%|▉         | 46/500 [00:04<00:32, 13.84it/s]
Preprocess Supporting set...:  10%|▉         | 49/500 [00:04<00:28, 15.68it/s]
Preprocess Supporting set...:  10%|█         | 52/500 [00:04<00:26, 17.21it/s]
Preprocess Supporting set...:  11%|█         | 55/500 [00:04<00:25, 17.60it/s]
Preprocess Supporting set...:  12%|█▏        | 58/500 [00:04<00:28, 15.36it/s]
Preprocess Supporting set...:  12%|█▏        | 60/500 [00:05<00:33, 13.18it/s]
Preprocess Supporting set...:  12%|█▏        | 62/500 [00:05<00:33, 13.09it/s]
Preprocess Supporting set...:  13%|█▎        | 65/500 [00:05<00:28, 15.38it/s]
Preprocess Supporting set...:  14%|█▎        | 68/500 [00:05<00:24, 17.38it/s]
Preprocess Supporting set...:  14%|█▍        | 71/500 [00:05<00:22, 18.88it/s]
Preprocess Supporting set...:  15%|█▍        | 74/500 [00:05<00:21, 20.03it/s]
Preprocess Supporting set...:  15%|█▌        | 77/500 [00:05<00:20, 20.97it/s]
Preprocess Supporting set...:  16%|█▌        | 80/500 [00:06<00:23, 18.01it/s]
Preprocess Supporting set...:  17%|█▋        | 83/500 [00:06<00:21, 19.64it/s]
Preprocess Supporting set...:  17%|█▋        | 86/500 [00:06<00:19, 21.22it/s]
Preprocess Supporting set...:  18%|█▊        | 89/500 [00:06<00:18, 22.44it/s]
Preprocess Supporting set...:  18%|█▊        | 92/500 [00:06<00:23, 17.58it/s]
Preprocess Supporting set...:  19%|█▉        | 94/500 [00:06<00:29, 13.92it/s]
Preprocess Supporting set...:  19%|█▉        | 97/500 [00:07<00:25, 15.55it/s]
Preprocess Supporting set...:  20%|██        | 100/500 [00:07<00:23, 16.83it/s]
Preprocess Supporting set...:  20%|██        | 102/500 [00:07<00:24, 16.56it/s]
Preprocess Supporting set...:  21%|██        | 104/500 [00:07<00:23, 16.68it/s]
Preprocess Supporting set...:  21%|██▏       | 107/500 [00:07<00:20, 18.83it/s]
Preprocess Supporting set...:  22%|██▏       | 110/500 [00:07<00:18, 20.81it/s]
Preprocess Supporting set...:  23%|██▎       | 113/500 [00:07<00:17, 22.32it/s]
Preprocess Supporting set...:  23%|██▎       | 116/500 [00:07<00:16, 23.31it/s]
Preprocess Supporting set...:  24%|██▍       | 119/500 [00:08<00:20, 18.22it/s]
Preprocess Supporting set...:  24%|██▍       | 122/500 [00:08<00:19, 19.42it/s]
Preprocess Supporting set...:  25%|██▌       | 125/500 [00:08<00:18, 20.24it/s]
Preprocess Supporting set...:  26%|██▌       | 128/500 [00:08<00:17, 20.70it/s]
Preprocess Supporting set...:  26%|██▌       | 131/500 [00:08<00:17, 21.12it/s]
Preprocess Supporting set...:  27%|██▋       | 134/500 [00:08<00:19, 18.94it/s]
Preprocess Supporting set...:  27%|██▋       | 137/500 [00:09<00:17, 20.26it/s]
Preprocess Supporting set...:  28%|██▊       | 140/500 [00:09<00:17, 21.16it/s]
Preprocess Supporting set...:  29%|██▊       | 143/500 [00:09<00:16, 22.01it/s]
Preprocess Supporting set...:  29%|██▉       | 146/500 [00:09<00:15, 22.55it/s]
Preprocess Supporting set...:  30%|██▉       | 149/500 [00:09<00:15, 22.88it/s]
Preprocess Supporting set...:  30%|███       | 152/500 [00:09<00:20, 16.83it/s]
Preprocess Supporting set...:  31%|███       | 154/500 [00:10<00:23, 14.66it/s]
Preprocess Supporting set...:  31%|███       | 156/500 [00:10<00:22, 15.30it/s]
Preprocess Supporting set...:  32%|███▏      | 158/500 [00:10<00:21, 15.96it/s]
Preprocess Supporting set...:  32%|███▏      | 161/500 [00:10<00:19, 17.73it/s]
Preprocess Supporting set...:  33%|███▎      | 164/500 [00:10<00:17, 19.28it/s]
Preprocess Supporting set...:  33%|███▎      | 167/500 [00:10<00:16, 20.32it/s]
Preprocess Supporting set...:  34%|███▍      | 170/500 [00:10<00:15, 21.11it/s]
Preprocess Supporting set...:  35%|███▍      | 173/500 [00:11<00:17, 18.58it/s]
Preprocess Supporting set...:  35%|███▌      | 176/500 [00:11<00:17, 18.94it/s]
Preprocess Supporting set...:  36%|███▌      | 178/500 [00:11<00:17, 18.74it/s]
Preprocess Supporting set...:  36%|███▌      | 180/500 [00:12<00:44,  7.20it/s]
Preprocess Supporting set...:  37%|███▋      | 183/500 [00:12<00:34,  9.32it/s]
Preprocess Supporting set...:  37%|███▋      | 186/500 [00:12<00:26, 11.68it/s]
Preprocess Supporting set...:  38%|███▊      | 189/500 [00:12<00:22, 13.93it/s]
Preprocess Supporting set...:  38%|███▊      | 192/500 [00:12<00:19, 15.77it/s]
Preprocess Supporting set...:  39%|███▉      | 195/500 [00:12<00:18, 16.72it/s]
Preprocess Supporting set...:  40%|███▉      | 198/500 [00:12<00:16, 18.25it/s]
Preprocess Supporting set...:  40%|████      | 201/500 [00:13<00:15, 19.31it/s]
Preprocess Supporting set...:  41%|████      | 204/500 [00:13<00:14, 20.24it/s]
Preprocess Supporting set...:  41%|████▏     | 207/500 [00:13<00:14, 19.62it/s]
Preprocess Supporting set...:  42%|████▏     | 210/500 [00:15<01:10,  4.10it/s]
Preprocess Supporting set...:  43%|████▎     | 213/500 [00:15<00:53,  5.41it/s]
Preprocess Supporting set...:  43%|████▎     | 216/500 [00:15<00:40,  7.05it/s]
Preprocess Supporting set...:  44%|████▍     | 219/500 [00:15<00:31,  8.92it/s]
Preprocess Supporting set...:  44%|████▍     | 222/500 [00:15<00:25, 10.87it/s]
Preprocess Supporting set...:  45%|████▌     | 225/500 [00:16<00:21, 12.99it/s]
Preprocess Supporting set...:  46%|████▌     | 228/500 [00:16<00:18, 14.94it/s]
Preprocess Supporting set...:  46%|████▌     | 231/500 [00:16<00:16, 16.72it/s]
Preprocess Supporting set...:  47%|████▋     | 234/500 [00:19<01:30,  2.93it/s]
Preprocess Supporting set...:  47%|████▋     | 236/500 [00:19<01:14,  3.56it/s]
Preprocess Supporting set...:  48%|████▊     | 239/500 [00:19<00:53,  4.86it/s]
Preprocess Supporting set...:  48%|████▊     | 242/500 [00:19<00:40,  6.41it/s]
Preprocess Supporting set...:  49%|████▉     | 244/500 [00:19<00:33,  7.59it/s]
Preprocess Supporting set...:  49%|████▉     | 247/500 [00:20<00:36,  6.89it/s]
Preprocess Supporting set...:  50%|████▉     | 249/500 [00:20<00:31,  7.97it/s]
Preprocess Supporting set...:  50%|█████     | 251/500 [00:20<00:27,  9.03it/s]
Preprocess Supporting set...:  51%|█████     | 253/500 [00:20<00:25,  9.65it/s]
Preprocess Supporting set...:  51%|█████     | 256/500 [00:20<00:20, 12.05it/s]
Preprocess Supporting set...:  52%|█████▏    | 259/500 [00:21<00:17, 14.15it/s]
Preprocess Supporting set...:  52%|█████▏    | 262/500 [00:21<00:14, 15.88it/s]
Preprocess Supporting set...:  53%|█████▎    | 265/500 [00:21<00:13, 17.12it/s]
Preprocess Supporting set...:  53%|█████▎    | 267/500 [00:21<00:13, 17.31it/s]
Preprocess Supporting set...:  54%|█████▍    | 269/500 [00:21<00:14, 15.96it/s]
Preprocess Supporting set...:  54%|█████▍    | 271/500 [00:21<00:13, 16.43it/s]
