nohup: ignoring input
2024-10-20 13:10:08,218 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:18<00:37, 18.74s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:42<00:21, 21.68s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:50<00:00, 15.43s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:50<00:00, 16.82s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
Loaded class indices from ./imagenet_class_indices.pkl
get memory bank and sample pool ...

get samples for each class:   0%|          | 0/100 [00:00<?, ?it/s]
get samples for each class:   1%|          | 1/100 [00:00<00:49,  2.01it/s]
get samples for each class:   2%|▏         | 2/100 [00:00<00:43,  2.26it/s]
get samples for each class:   3%|▎         | 3/100 [00:01<00:36,  2.64it/s]
get samples for each class:   4%|▍         | 4/100 [00:02<00:52,  1.82it/s]
get samples for each class:   5%|▌         | 5/100 [00:02<00:58,  1.63it/s]
get samples for each class:   6%|▌         | 6/100 [00:03<01:03,  1.48it/s]
get samples for each class:   7%|▋         | 7/100 [00:04<00:57,  1.63it/s]
get samples for each class:   8%|▊         | 8/100 [00:04<00:55,  1.65it/s]
get samples for each class:   9%|▉         | 9/100 [00:05<00:54,  1.68it/s]
get samples for each class:  10%|█         | 10/100 [00:05<00:52,  1.72it/s]
get samples for each class:  11%|█         | 11/100 [00:06<00:46,  1.93it/s]
get samples for each class:  12%|█▏        | 12/100 [00:06<00:42,  2.05it/s]
get samples for each class:  13%|█▎        | 13/100 [00:06<00:41,  2.07it/s]
get samples for each class:  14%|█▍        | 14/100 [00:07<00:42,  2.01it/s]
get samples for each class:  15%|█▌        | 15/100 [00:08<00:42,  1.98it/s]
get samples for each class:  16%|█▌        | 16/100 [00:08<00:41,  2.03it/s]
get samples for each class:  17%|█▋        | 17/100 [00:09<00:47,  1.73it/s]
get samples for each class:  18%|█▊        | 18/100 [00:09<00:44,  1.83it/s]
get samples for each class:  19%|█▉        | 19/100 [00:10<00:41,  1.94it/s]
get samples for each class:  20%|██        | 20/100 [00:10<00:38,  2.07it/s]
get samples for each class:  21%|██        | 21/100 [00:11<00:38,  2.03it/s]
get samples for each class:  22%|██▏       | 22/100 [00:11<00:40,  1.94it/s]
get samples for each class:  23%|██▎       | 23/100 [00:12<00:40,  1.89it/s]
get samples for each class:  24%|██▍       | 24/100 [00:12<00:37,  2.00it/s]
get samples for each class:  25%|██▌       | 25/100 [00:13<00:43,  1.71it/s]
get samples for each class:  26%|██▌       | 26/100 [00:14<00:46,  1.60it/s]
get samples for each class:  27%|██▋       | 27/100 [00:14<00:47,  1.53it/s]
get samples for each class:  28%|██▊       | 28/100 [00:15<00:56,  1.28it/s]
get samples for each class:  29%|██▉       | 29/100 [00:16<01:00,  1.18it/s]
get samples for each class:  30%|███       | 30/100 [00:17<00:57,  1.22it/s]
get samples for each class:  31%|███       | 31/100 [00:18<00:53,  1.30it/s]
get samples for each class:  32%|███▏      | 32/100 [00:18<00:48,  1.41it/s]
get samples for each class:  33%|███▎      | 33/100 [00:19<00:47,  1.40it/s]
get samples for each class:  34%|███▍      | 34/100 [00:20<00:44,  1.49it/s]
get samples for each class:  35%|███▌      | 35/100 [00:20<00:41,  1.58it/s]
get samples for each class:  36%|███▌      | 36/100 [00:21<00:48,  1.33it/s]
get samples for each class:  37%|███▋      | 37/100 [00:22<00:44,  1.41it/s]
get samples for each class:  38%|███▊      | 38/100 [00:23<00:57,  1.08it/s]
get samples for each class:  39%|███▉      | 39/100 [00:24<00:55,  1.09it/s]
get samples for each class:  40%|████      | 40/100 [00:25<00:48,  1.23it/s]
get samples for each class:  41%|████      | 41/100 [00:25<00:41,  1.44it/s]
get samples for each class:  42%|████▏     | 42/100 [00:26<00:43,  1.34it/s]
get samples for each class:  43%|████▎     | 43/100 [00:27<00:45,  1.25it/s]
get samples for each class:  44%|████▍     | 44/100 [00:28<00:45,  1.23it/s]
get samples for each class:  45%|████▌     | 45/100 [00:29<00:50,  1.08it/s]
get samples for each class:  46%|████▌     | 46/100 [00:30<00:49,  1.10it/s]
get samples for each class:  47%|████▋     | 47/100 [00:31<00:42,  1.24it/s]
get samples for each class:  48%|████▊     | 48/100 [00:32<00:45,  1.16it/s]
get samples for each class:  49%|████▉     | 49/100 [00:32<00:38,  1.33it/s]
get samples for each class:  50%|█████     | 50/100 [00:33<00:38,  1.30it/s]
get samples for each class:  51%|█████     | 51/100 [00:33<00:34,  1.40it/s]
get samples for each class:  52%|█████▏    | 52/100 [00:34<00:32,  1.49it/s]
get samples for each class:  53%|█████▎    | 53/100 [00:35<00:31,  1.51it/s]
get samples for each class:  54%|█████▍    | 54/100 [00:36<00:39,  1.18it/s]
get samples for each class:  55%|█████▌    | 55/100 [00:37<00:37,  1.19it/s]
