nohup: ignoring input
Running with alpha=0.1
2024-10-21 20:18:38,173 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:29<00:58, 29.01s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [05:47<03:19, 199.24s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [06:18<00:00, 122.64s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [06:18<00:00, 126.30s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
Loaded class indices from ./imagenet_class_indices.pkl
get memory bank and sample pool ...

get samples for each class:   0%|          | 0/100 [00:00<?, ?it/s]
get samples for each class:   1%|          | 1/100 [00:01<01:55,  1.17s/it]
get samples for each class:   2%|▏         | 2/100 [00:02<01:54,  1.16s/it]
get samples for each class:   3%|▎         | 3/100 [00:03<01:34,  1.03it/s]
get samples for each class:   4%|▍         | 4/100 [00:04<01:37,  1.02s/it]
get samples for each class:   5%|▌         | 5/100 [00:05<01:43,  1.09s/it]
get samples for each class:   6%|▌         | 6/100 [00:06<01:51,  1.18s/it]
get samples for each class:   7%|▋         | 7/100 [00:08<02:00,  1.30s/it]
get samples for each class:   8%|▊         | 8/100 [00:09<01:55,  1.26s/it]
get samples for each class:   9%|▉         | 9/100 [00:10<02:00,  1.32s/it]
get samples for each class:  10%|█         | 10/100 [00:12<01:59,  1.33s/it]
get samples for each class:  11%|█         | 11/100 [00:13<01:49,  1.23s/it]
get samples for each class:  12%|█▏        | 12/100 [00:14<01:44,  1.19s/it]
get samples for each class:  13%|█▎        | 13/100 [00:15<01:40,  1.15s/it]
get samples for each class:  14%|█▍        | 14/100 [00:16<01:42,  1.19s/it]
get samples for each class:  15%|█▌        | 15/100 [00:18<01:46,  1.26s/it]
get samples for each class:  16%|█▌        | 16/100 [00:19<01:52,  1.34s/it]
get samples for each class:  17%|█▋        | 17/100 [00:21<02:09,  1.57s/it]
get samples for each class:  18%|█▊        | 18/100 [00:23<02:04,  1.52s/it]
get samples for each class:  19%|█▉        | 19/100 [00:24<02:00,  1.49s/it]
get samples for each class:  20%|██        | 20/100 [00:25<01:55,  1.45s/it]
get samples for each class:  21%|██        | 21/100 [00:27<01:51,  1.41s/it]
get samples for each class:  22%|██▏       | 22/100 [00:28<01:43,  1.32s/it]
get samples for each class:  23%|██▎       | 23/100 [00:29<01:42,  1.34s/it]
get samples for each class:  24%|██▍       | 24/100 [00:31<01:41,  1.34s/it]
get samples for each class:  25%|██▌       | 25/100 [00:32<01:44,  1.40s/it]
get samples for each class:  26%|██▌       | 26/100 [00:33<01:43,  1.39s/it]
get samples for each class:  27%|██▋       | 27/100 [00:35<01:36,  1.32s/it]
get samples for each class:  28%|██▊       | 28/100 [00:36<01:42,  1.42s/it]
get samples for each class:  29%|██▉       | 29/100 [00:38<01:38,  1.39s/it]
get samples for each class:  30%|███       | 30/100 [00:39<01:30,  1.30s/it]
get samples for each class:  31%|███       | 31/100 [00:40<01:33,  1.36s/it]
get samples for each class:  32%|███▏      | 32/100 [00:42<01:32,  1.36s/it]
get samples for each class:  33%|███▎      | 33/100 [00:43<01:31,  1.37s/it]
get samples for each class:  34%|███▍      | 34/100 [00:44<01:30,  1.37s/it]
get samples for each class:  35%|███▌      | 35/100 [00:46<01:29,  1.38s/it]
get samples for each class:  36%|███▌      | 36/100 [00:47<01:32,  1.44s/it]
get samples for each class:  37%|███▋      | 37/100 [00:49<01:30,  1.43s/it]
get samples for each class:  38%|███▊      | 38/100 [00:51<01:42,  1.65s/it]
get samples for each class:  39%|███▉      | 39/100 [00:52<01:32,  1.52s/it]
get samples for each class:  40%|████      | 40/100 [00:54<01:31,  1.52s/it]
get samples for each class:  41%|████      | 41/100 [00:55<01:29,  1.51s/it]
get samples for each class:  42%|████▏     | 42/100 [00:57<01:32,  1.60s/it]
get samples for each class:  43%|████▎     | 43/100 [00:59<01:41,  1.78s/it]
get samples for each class:  44%|████▍     | 44/100 [01:00<01:29,  1.59s/it]
get samples for each class:  45%|████▌     | 45/100 [01:02<01:24,  1.53s/it]
get samples for each class:  46%|████▌     | 46/100 [01:03<01:21,  1.51s/it]
get samples for each class:  47%|████▋     | 47/100 [01:04<01:17,  1.46s/it]
get samples for each class:  48%|████▊     | 48/100 [01:06<01:12,  1.39s/it]
get samples for each class:  49%|████▉     | 49/100 [01:07<01:11,  1.40s/it]
get samples for each class:  50%|█████     | 50/100 [01:09<01:11,  1.42s/it]
get samples for each class:  51%|█████     | 51/100 [01:10<01:09,  1.42s/it]
get samples for each class:  52%|█████▏    | 52/100 [01:11<01:05,  1.36s/it]
get samples for each class:  53%|█████▎    | 53/100 [01:13<01:04,  1.38s/it]
get samples for each class:  54%|█████▍    | 54/100 [01:14<01:08,  1.49s/it]
get samples for each class:  55%|█████▌    | 55/100 [01:16<01:07,  1.49s/it]
get samples for each class:  56%|█████▌    | 56/100 [01:17<01:05,  1.49s/it]
get samples for each class:  57%|█████▋    | 57/100 [01:19<01:03,  1.48s/it]
get samples for each class:  58%|█████▊    | 58/100 [01:20<01:03,  1.52s/it]
get samples for each class:  59%|█████▉    | 59/100 [01:22<01:03,  1.55s/it]
get samples for each class:  60%|██████    | 60/100 [01:23<00:56,  1.42s/it]
get samples for each class:  61%|██████    | 61/100 [01:25<00:54,  1.40s/it]
get samples for each class:  62%|██████▏   | 62/100 [01:26<00:56,  1.48s/it]
get samples for each class:  63%|██████▎   | 63/100 [01:28<00:54,  1.48s/it]
get samples for each class:  64%|██████▍   | 64/100 [01:29<00:50,  1.40s/it]
get samples for each class:  65%|██████▌   | 65/100 [01:31<00:52,  1.50s/it]
get samples for each class:  66%|██████▌   | 66/100 [01:33<00:56,  1.67s/it]
get samples for each class:  67%|██████▋   | 67/100 [01:35<00:56,  1.72s/it]
get samples for each class:  68%|██████▊   | 68/100 [01:36<00:56,  1.75s/it]
get samples for each class:  69%|██████▉   | 69/100 [01:38<00:50,  1.63s/it]
get samples for each class:  70%|███████   | 70/100 [01:39<00:47,  1.58s/it]
get samples for each class:  71%|███████   | 71/100 [01:41<00:44,  1.52s/it]
get samples for each class:  72%|███████▏  | 72/100 [01:42<00:41,  1.50s/it]
get samples for each class:  73%|███████▎  | 73/100 [01:43<00:39,  1.45s/it]
