nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.09s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.42s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:14<00:00,  4.58s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:14<00:00,  4.78s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
get memory bank and sample pool ...
Support set size: 1000, Sample pool size: 10000

Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]
Preprocess Supporting set...:   0%|          | 1/1000 [00:00<01:44,  9.60it/s]
Preprocess Supporting set...:   0%|          | 4/1000 [00:00<00:55, 17.80it/s]
Preprocess Supporting set...:   1%|          | 7/1000 [00:00<00:50, 19.73it/s]
Preprocess Supporting set...:   1%|          | 10/1000 [00:00<00:48, 20.52it/s]
Preprocess Supporting set...:   1%|▏         | 13/1000 [00:00<00:51, 19.22it/s]
Preprocess Supporting set...:   2%|▏         | 16/1000 [00:00<00:49, 20.00it/s]
Preprocess Supporting set...:   2%|▏         | 19/1000 [00:00<00:47, 20.83it/s]
Preprocess Supporting set...:   2%|▏         | 22/1000 [00:01<00:47, 20.79it/s]
Preprocess Supporting set...:   2%|▎         | 25/1000 [00:01<00:46, 21.15it/s]
Preprocess Supporting set...:   3%|▎         | 28/1000 [00:01<00:45, 21.26it/s]
Preprocess Supporting set...:   3%|▎         | 31/1000 [00:01<00:45, 21.45it/s]
Preprocess Supporting set...:   3%|▎         | 34/1000 [00:01<00:45, 21.31it/s]
Preprocess Supporting set...:   4%|▎         | 37/1000 [00:01<00:45, 21.24it/s]
Preprocess Supporting set...:   4%|▍         | 40/1000 [00:02<00:55, 17.18it/s]
Preprocess Supporting set...:   4%|▍         | 42/1000 [00:02<00:54, 17.60it/s]
Preprocess Supporting set...:   4%|▍         | 44/1000 [00:02<00:55, 17.38it/s]
Preprocess Supporting set...:   5%|▍         | 47/1000 [00:02<00:52, 18.29it/s]
Preprocess Supporting set...:   5%|▍         | 49/1000 [00:02<00:53, 17.80it/s]
Preprocess Supporting set...:   5%|▌         | 52/1000 [00:02<00:50, 18.69it/s]
Preprocess Supporting set...:   6%|▌         | 55/1000 [00:02<00:47, 19.74it/s]
Preprocess Supporting set...:   6%|▌         | 58/1000 [00:02<00:47, 19.64it/s]
Preprocess Supporting set...:   6%|▌         | 61/1000 [00:03<00:45, 20.44it/s]
Preprocess Supporting set...:   6%|▋         | 64/1000 [00:03<00:43, 21.31it/s]
