nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.10s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.00s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.29s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.49s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
get memory bank and sample pool ...
Support set size: 1000, Sample pool size: 10000

Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]
Preprocess Supporting set...:   0%|          | 1/1000 [00:00<02:43,  6.10it/s]
Preprocess Supporting set...:   0%|          | 4/1000 [00:00<01:07, 14.68it/s]
Preprocess Supporting set...:   1%|          | 7/1000 [00:00<00:55, 17.99it/s]
Preprocess Supporting set...:   1%|          | 10/1000 [00:00<00:53, 18.43it/s]
Preprocess Supporting set...:   1%|          | 12/1000 [00:00<00:56, 17.46it/s]
Preprocess Supporting set...:   1%|▏         | 14/1000 [00:00<00:56, 17.33it/s]
Preprocess Supporting set...:   2%|▏         | 16/1000 [00:00<00:57, 17.18it/s]
Preprocess Supporting set...:   2%|▏         | 18/1000 [00:01<00:59, 16.57it/s]
Preprocess Supporting set...:   2%|▏         | 20/1000 [00:01<00:58, 16.90it/s]
Preprocess Supporting set...:   2%|▏         | 22/1000 [00:01<00:56, 17.21it/s]
Preprocess Supporting set...:   2%|▏         | 24/1000 [00:01<00:56, 17.40it/s]
Preprocess Supporting set...:   3%|▎         | 26/1000 [00:01<00:56, 17.34it/s]
Preprocess Supporting set...:   3%|▎         | 28/1000 [00:01<00:56, 17.12it/s]
Preprocess Supporting set...:   3%|▎         | 30/1000 [00:01<00:55, 17.43it/s]
Preprocess Supporting set...:   3%|▎         | 32/1000 [00:01<00:53, 18.04it/s]
Preprocess Supporting set...:   4%|▎         | 35/1000 [00:02<00:51, 18.81it/s]
Preprocess Supporting set...:   4%|▍         | 38/1000 [00:02<00:49, 19.29it/s]
Preprocess Supporting set...:   4%|▍         | 41/1000 [00:02<00:49, 19.37it/s]
Preprocess Supporting set...:   4%|▍         | 43/1000 [00:02<00:53, 17.86it/s]
Preprocess Supporting set...:   4%|▍         | 45/1000 [00:02<00:52, 18.19it/s]
Preprocess Supporting set...:   5%|▍         | 47/1000 [00:02<00:51, 18.54it/s]
Preprocess Supporting set...:   5%|▍         | 49/1000 [00:02<00:52, 18.11it/s]
Preprocess Supporting set...:   5%|▌         | 51/1000 [00:02<00:55, 17.00it/s]
Preprocess Supporting set...:   5%|▌         | 54/1000 [00:03<00:52, 18.14it/s]
Preprocess Supporting set...:   6%|▌         | 57/1000 [00:03<00:50, 18.62it/s]
Preprocess Supporting set...:   6%|▌         | 59/1000 [00:03<00:56, 16.75it/s]
Preprocess Supporting set...:   6%|▌         | 61/1000 [00:03<00:54, 17.35it/s]
Preprocess Supporting set...:   6%|▋         | 63/1000 [00:03<00:53, 17.58it/s]
Preprocess Supporting set...:   6%|▋         | 65/1000 [00:03<00:52, 17.79it/s]
Preprocess Supporting set...:   7%|▋         | 67/1000 [00:03<00:51, 18.03it/s]
Preprocess Supporting set...:   7%|▋         | 69/1000 [00:04<01:05, 14.13it/s]
Preprocess Supporting set...:   7%|▋         | 71/1000 [00:04<01:02, 14.98it/s]
Preprocess Supporting set...:   7%|▋         | 73/1000 [00:04<00:57, 16.10it/s]
Preprocess Supporting set...:   8%|▊         | 76/1000 [00:04<00:52, 17.56it/s]
Preprocess Supporting set...:   8%|▊         | 79/1000 [00:04<00:50, 18.27it/s]
Preprocess Supporting set...:   8%|▊         | 81/1000 [00:04<00:51, 17.93it/s]
Preprocess Supporting set...:   8%|▊         | 83/1000 [00:04<00:50, 18.09it/s]
Preprocess Supporting set...:   8%|▊         | 85/1000 [00:04<00:51, 17.85it/s]
Preprocess Supporting set...:   9%|▊         | 87/1000 [00:04<00:51, 17.74it/s]
