nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.13s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.19s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.39s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.60s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
get memory bank and sample pool ...
Support set size: 1000, Sample pool size: 10000

Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]
Preprocess Supporting set...:   0%|          | 2/1000 [00:00<00:56, 17.67it/s]
Preprocess Supporting set...:   0%|          | 5/1000 [00:00<00:44, 22.14it/s]
Preprocess Supporting set...:   1%|          | 8/1000 [00:00<00:44, 22.44it/s]
Preprocess Supporting set...:   1%|          | 11/1000 [00:00<00:43, 22.95it/s]
Preprocess Supporting set...:   1%|▏         | 14/1000 [00:00<00:43, 22.49it/s]
Preprocess Supporting set...:   2%|▏         | 17/1000 [00:00<00:43, 22.52it/s]
Preprocess Supporting set...:   2%|▏         | 20/1000 [00:00<00:43, 22.69it/s]
Preprocess Supporting set...:   2%|▏         | 23/1000 [00:01<00:42, 22.77it/s]
Preprocess Supporting set...:   3%|▎         | 26/1000 [00:01<00:42, 22.70it/s]
Preprocess Supporting set...:   3%|▎         | 29/1000 [00:01<00:42, 22.81it/s]
Preprocess Supporting set...:   3%|▎         | 32/1000 [00:01<00:42, 22.81it/s]
Preprocess Supporting set...:   4%|▎         | 35/1000 [00:01<00:48, 20.04it/s]
Preprocess Supporting set...:   4%|▍         | 38/1000 [00:01<00:45, 21.01it/s]
Preprocess Supporting set...:   4%|▍         | 41/1000 [00:01<00:44, 21.72it/s]
Preprocess Supporting set...:   4%|▍         | 44/1000 [00:02<00:47, 20.27it/s]
Preprocess Supporting set...:   5%|▍         | 47/1000 [00:02<00:44, 21.18it/s]
Preprocess Supporting set...:   5%|▌         | 50/1000 [00:02<00:44, 21.20it/s]
Preprocess Supporting set...:   5%|▌         | 53/1000 [00:02<00:43, 21.73it/s]
Preprocess Supporting set...:   6%|▌         | 56/1000 [00:02<00:46, 20.37it/s]
Preprocess Supporting set...:   6%|▌         | 59/1000 [00:02<00:46, 20.24it/s]
Preprocess Supporting set...:   6%|▌         | 62/1000 [00:02<00:44, 21.18it/s]
Preprocess Supporting set...:   6%|▋         | 65/1000 [00:03<00:43, 21.62it/s]
Preprocess Supporting set...:   7%|▋         | 68/1000 [00:03<00:42, 22.01it/s]
Preprocess Supporting set...:   7%|▋         | 71/1000 [00:03<00:54, 17.00it/s]
Preprocess Supporting set...:   7%|▋         | 74/1000 [00:03<00:49, 18.57it/s]
Preprocess Supporting set...:   8%|▊         | 77/1000 [00:03<00:45, 20.10it/s]
Preprocess Supporting set...:   8%|▊         | 80/1000 [00:03<00:43, 21.23it/s]
Preprocess Supporting set...:   8%|▊         | 83/1000 [00:03<00:41, 22.10it/s]
Preprocess Supporting set...:   9%|▊         | 86/1000 [00:04<00:40, 22.72it/s]
Preprocess Supporting set...:   9%|▉         | 89/1000 [00:04<00:39, 22.95it/s]
Preprocess Supporting set...:   9%|▉         | 92/1000 [00:04<00:38, 23.32it/s]
Preprocess Supporting set...:  10%|▉         | 95/1000 [00:04<00:38, 23.60it/s]
Preprocess Supporting set...:  10%|▉         | 98/1000 [00:04<00:38, 23.68it/s]
Preprocess Supporting set...:  10%|█         | 101/1000 [00:04<00:37, 23.93it/s]
Preprocess Supporting set...:  10%|█         | 104/1000 [00:04<00:38, 23.26it/s]
Preprocess Supporting set...:  11%|█         | 107/1000 [00:04<00:38, 23.18it/s]
Preprocess Supporting set...:  11%|█         | 110/1000 [00:05<00:38, 23.18it/s]
Preprocess Supporting set...:  11%|█▏        | 113/1000 [00:05<00:38, 23.06it/s]
Preprocess Supporting set...:  12%|█▏        | 116/1000 [00:05<00:38, 22.72it/s]
Preprocess Supporting set...:  12%|█▏        | 119/1000 [00:05<00:40, 21.52it/s]
Preprocess Supporting set...:  12%|█▏        | 122/1000 [00:05<00:40, 21.87it/s]
Preprocess Supporting set...:  12%|█▎        | 125/1000 [00:05<00:39, 21.96it/s]
Preprocess Supporting set...:  13%|█▎        | 128/1000 [00:05<00:39, 22.24it/s]
Preprocess Supporting set...:  13%|█▎        | 131/1000 [00:06<00:38, 22.42it/s]
Preprocess Supporting set...:  13%|█▎        | 134/1000 [00:06<00:38, 22.47it/s]
Preprocess Supporting set...:  14%|█▎        | 137/1000 [00:06<00:38, 22.58it/s]
Preprocess Supporting set...:  14%|█▍        | 140/1000 [00:06<00:44, 19.28it/s]
Preprocess Supporting set...:  14%|█▍        | 143/1000 [00:06<00:43, 19.72it/s]
Preprocess Supporting set...:  15%|█▍        | 146/1000 [00:06<00:42, 20.32it/s]
Preprocess Supporting set...:  15%|█▍        | 149/1000 [00:06<00:41, 20.52it/s]
Preprocess Supporting set...:  15%|█▌        | 152/1000 [00:07<00:40, 20.94it/s]
Preprocess Supporting set...:  16%|█▌        | 155/1000 [00:07<00:37, 22.29it/s]
Preprocess Supporting set...:  16%|█▌        | 158/1000 [00:07<00:35, 23.44it/s]
Preprocess Supporting set...:  16%|█▌        | 161/1000 [00:07<00:37, 22.21it/s]
Preprocess Supporting set...:  16%|█▋        | 164/1000 [00:07<00:37, 22.57it/s]
Preprocess Supporting set...:  17%|█▋        | 167/1000 [00:07<00:37, 22.28it/s]
Preprocess Supporting set...:  17%|█▋        | 170/1000 [00:07<00:37, 22.04it/s]
Preprocess Supporting set...:  17%|█▋        | 173/1000 [00:07<00:36, 22.97it/s]
Preprocess Supporting set...:  18%|█▊        | 176/1000 [00:08<00:34, 23.84it/s]
Preprocess Supporting set...:  18%|█▊        | 179/1000 [00:08<00:33, 24.51it/s]
Preprocess Supporting set...:  18%|█▊        | 182/1000 [00:08<00:32, 25.13it/s]
Preprocess Supporting set...:  18%|█▊        | 185/1000 [00:08<00:31, 25.61it/s]
Preprocess Supporting set...:  19%|█▉        | 188/1000 [00:08<00:33, 24.04it/s]
Preprocess Supporting set...:  19%|█▉        | 191/1000 [00:08<00:34, 23.20it/s]
Preprocess Supporting set...:  19%|█▉        | 194/1000 [00:08<00:35, 22.73it/s]
Preprocess Supporting set...:  20%|█▉        | 197/1000 [00:08<00:35, 22.89it/s]
Preprocess Supporting set...:  20%|██        | 200/1000 [00:09<00:36, 22.11it/s]
Preprocess Supporting set...:  20%|██        | 203/1000 [00:09<00:37, 21.05it/s]
Preprocess Supporting set...:  21%|██        | 206/1000 [00:09<00:38, 20.55it/s]
Preprocess Supporting set...:  21%|██        | 209/1000 [00:09<00:37, 20.82it/s]
Preprocess Supporting set...:  21%|██        | 212/1000 [00:09<00:37, 20.96it/s]
Preprocess Supporting set...:  22%|██▏       | 215/1000 [00:09<00:36, 21.33it/s]
Preprocess Supporting set...:  22%|██▏       | 218/1000 [00:09<00:37, 21.02it/s]
Preprocess Supporting set...:  22%|██▏       | 221/1000 [00:10<00:39, 19.95it/s]
Preprocess Supporting set...:  22%|██▏       | 224/1000 [00:10<00:39, 19.85it/s]
Preprocess Supporting set...:  23%|██▎       | 227/1000 [00:10<00:38, 20.33it/s]
Preprocess Supporting set...:  23%|██▎       | 230/1000 [00:10<00:38, 20.06it/s]
Preprocess Supporting set...:  23%|██▎       | 233/1000 [00:10<00:36, 20.94it/s]
Preprocess Supporting set...:  24%|██▎       | 236/1000 [00:10<00:36, 21.11it/s]
Preprocess Supporting set...:  24%|██▍       | 239/1000 [00:10<00:35, 21.61it/s]
Preprocess Supporting set...:  24%|██▍       | 242/1000 [00:11<00:35, 21.11it/s]
Preprocess Supporting set...:  24%|██▍       | 245/1000 [00:11<00:35, 21.34it/s]
Preprocess Supporting set...:  25%|██▍       | 248/1000 [00:11<00:34, 21.88it/s]
Preprocess Supporting set...:  25%|██▌       | 251/1000 [00:11<00:33, 22.24it/s]
Preprocess Supporting set...:  25%|██▌       | 254/1000 [00:11<00:33, 22.53it/s]
Preprocess Supporting set...:  26%|██▌       | 257/1000 [00:11<00:32, 22.69it/s]
Preprocess Supporting set...:  26%|██▌       | 260/1000 [00:11<00:32, 22.69it/s]
