nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:40<01:20, 40.40s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [01:12<00:35, 35.50s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:37<00:00, 30.70s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:37<00:00, 32.49s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
get memory bank and sample pool ...
Support set size: 1000, Sample pool size: 10000

Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]
Preprocess Supporting set...:   0%|          | 1/1000 [00:00<03:29,  4.78it/s]
Preprocess Supporting set...:   0%|          | 3/1000 [00:00<01:35, 10.46it/s]
Preprocess Supporting set...:   0%|          | 5/1000 [00:00<01:19, 12.52it/s]
Preprocess Supporting set...:   1%|          | 8/1000 [00:00<01:01, 16.02it/s]
Preprocess Supporting set...:   1%|          | 11/1000 [00:00<00:55, 17.82it/s]
Preprocess Supporting set...:   1%|▏         | 13/1000 [00:00<00:53, 18.35it/s]
Preprocess Supporting set...:   2%|▏         | 16/1000 [00:00<00:51, 19.14it/s]
Preprocess Supporting set...:   2%|▏         | 19/1000 [00:01<00:51, 18.93it/s]
Preprocess Supporting set...:   2%|▏         | 21/1000 [00:01<00:52, 18.48it/s]
Preprocess Supporting set...:   2%|▏         | 23/1000 [00:01<00:52, 18.60it/s]
Preprocess Supporting set...:   3%|▎         | 26/1000 [00:01<00:51, 19.02it/s]
Preprocess Supporting set...:   3%|▎         | 28/1000 [00:01<00:50, 19.06it/s]
Preprocess Supporting set...:   3%|▎         | 31/1000 [00:01<00:49, 19.72it/s]
Preprocess Supporting set...:   3%|▎         | 34/1000 [00:01<00:47, 20.27it/s]
Preprocess Supporting set...:   4%|▎         | 37/1000 [00:02<00:47, 20.44it/s]
Preprocess Supporting set...:   4%|▍         | 40/1000 [00:02<00:48, 19.66it/s]
Preprocess Supporting set...:   4%|▍         | 42/1000 [00:02<00:50, 19.02it/s]
Preprocess Supporting set...:   4%|▍         | 44/1000 [00:02<00:53, 18.00it/s]
Preprocess Supporting set...:   5%|▍         | 46/1000 [00:02<00:52, 18.31it/s]
Preprocess Supporting set...:   5%|▍         | 48/1000 [00:02<00:51, 18.57it/s]
Preprocess Supporting set...:   5%|▌         | 50/1000 [00:02<00:50, 18.68it/s]
Preprocess Supporting set...:   5%|▌         | 52/1000 [00:02<00:50, 18.67it/s]
Preprocess Supporting set...:   6%|▌         | 55/1000 [00:03<00:49, 19.11it/s]
Preprocess Supporting set...:   6%|▌         | 57/1000 [00:03<00:48, 19.25it/s]
Preprocess Supporting set...:   6%|▌         | 59/1000 [00:03<00:50, 18.49it/s]
Preprocess Supporting set...:   6%|▌         | 61/1000 [00:03<00:53, 17.59it/s]
Preprocess Supporting set...:   6%|▋         | 63/1000 [00:03<00:53, 17.44it/s]
Preprocess Supporting set...:   6%|▋         | 65/1000 [00:03<00:52, 17.66it/s]
Preprocess Supporting set...:   7%|▋         | 67/1000 [00:03<00:51, 18.01it/s]
Preprocess Supporting set...:   7%|▋         | 69/1000 [00:03<01:10, 13.12it/s]
Preprocess Supporting set...:   7%|▋         | 71/1000 [00:04<01:04, 14.39it/s]
Preprocess Supporting set...:   7%|▋         | 73/1000 [00:04<00:59, 15.57it/s]
Preprocess Supporting set...:   8%|▊         | 75/1000 [00:04<00:55, 16.58it/s]
Preprocess Supporting set...:   8%|▊         | 78/1000 [00:04<00:51, 17.86it/s]
Preprocess Supporting set...:   8%|▊         | 80/1000 [00:04<00:50, 18.36it/s]
Preprocess Supporting set...:   8%|▊         | 82/1000 [00:04<00:49, 18.71it/s]
Preprocess Supporting set...:   8%|▊         | 84/1000 [00:04<00:48, 18.98it/s]
Preprocess Supporting set...:   9%|▊         | 86/1000 [00:04<00:47, 19.13it/s]
Preprocess Supporting set...:   9%|▉         | 88/1000 [00:04<00:49, 18.56it/s]
Preprocess Supporting set...:   9%|▉         | 90/1000 [00:05<00:51, 17.81it/s]
Preprocess Supporting set...:   9%|▉         | 92/1000 [00:05<00:51, 17.72it/s]
Preprocess Supporting set...:   9%|▉         | 94/1000 [00:05<00:51, 17.69it/s]
Preprocess Supporting set...:  10%|▉         | 96/1000 [00:05<00:51, 17.60it/s]
Preprocess Supporting set...:  10%|▉         | 98/1000 [00:05<00:52, 17.23it/s]
Preprocess Supporting set...:  10%|█         | 100/1000 [00:05<00:53, 16.81it/s]
Preprocess Supporting set...:  10%|█         | 102/1000 [00:05<00:53, 16.65it/s]
Preprocess Supporting set...:  10%|█         | 104/1000 [00:05<00:51, 17.39it/s]
Preprocess Supporting set...:  11%|█         | 107/1000 [00:06<00:47, 18.67it/s]
Preprocess Supporting set...:  11%|█         | 110/1000 [00:06<00:45, 19.54it/s]
Preprocess Supporting set...:  11%|█▏        | 113/1000 [00:06<00:44, 20.03it/s]
Preprocess Supporting set...:  12%|█▏        | 115/1000 [00:06<00:45, 19.62it/s]
Preprocess Supporting set...:  12%|█▏        | 117/1000 [00:06<00:47, 18.69it/s]
Preprocess Supporting set...:  12%|█▏        | 119/1000 [00:06<00:48, 18.31it/s]
Preprocess Supporting set...:  12%|█▏        | 121/1000 [00:06<00:48, 18.19it/s]
Preprocess Supporting set...:  12%|█▏        | 123/1000 [00:06<00:48, 18.00it/s]
Preprocess Supporting set...:  12%|█▎        | 125/1000 [00:06<00:49, 17.78it/s]
Preprocess Supporting set...:  13%|█▎        | 127/1000 [00:07<00:49, 17.75it/s]
Preprocess Supporting set...:  13%|█▎        | 129/1000 [00:07<00:49, 17.72it/s]
Preprocess Supporting set...:  13%|█▎        | 131/1000 [00:07<00:49, 17.66it/s]
Preprocess Supporting set...:  13%|█▎        | 133/1000 [00:07<00:49, 17.64it/s]
Preprocess Supporting set...:  14%|█▎        | 135/1000 [00:07<00:49, 17.57it/s]
Preprocess Supporting set...:  14%|█▎        | 137/1000 [00:07<00:47, 17.98it/s]
Preprocess Supporting set...:  14%|█▍        | 139/1000 [00:07<00:47, 18.23it/s]
Preprocess Supporting set...:  14%|█▍        | 141/1000 [00:07<00:50, 17.01it/s]
Preprocess Supporting set...:  14%|█▍        | 143/1000 [00:08<00:49, 17.38it/s]
Preprocess Supporting set...:  15%|█▍        | 146/1000 [00:08<00:45, 18.67it/s]
Preprocess Supporting set...:  15%|█▍        | 149/1000 [00:08<00:43, 19.34it/s]
Preprocess Supporting set...:  15%|█▌        | 152/1000 [00:08<00:42, 19.78it/s]
Preprocess Supporting set...:  16%|█▌        | 155/1000 [00:08<00:42, 20.02it/s]
Preprocess Supporting set...:  16%|█▌        | 158/1000 [00:08<00:41, 20.37it/s]
Preprocess Supporting set...:  16%|█▌        | 161/1000 [00:08<00:40, 20.60it/s]
Preprocess Supporting set...:  16%|█▋        | 164/1000 [00:09<00:40, 20.73it/s]
Preprocess Supporting set...:  17%|█▋        | 167/1000 [00:09<00:39, 20.87it/s]
Preprocess Supporting set...:  17%|█▋        | 170/1000 [00:09<00:39, 20.99it/s]
Preprocess Supporting set...:  17%|█▋        | 173/1000 [00:09<00:38, 21.30it/s]
Preprocess Supporting set...:  18%|█▊        | 176/1000 [00:09<00:38, 21.46it/s]
Preprocess Supporting set...:  18%|█▊        | 179/1000 [00:09<00:38, 21.47it/s]
Preprocess Supporting set...:  18%|█▊        | 182/1000 [00:09<00:37, 21.55it/s]
Preprocess Supporting set...:  18%|█▊        | 185/1000 [00:09<00:37, 21.68it/s]
Preprocess Supporting set...:  19%|█▉        | 188/1000 [00:10<00:37, 21.72it/s]
Preprocess Supporting set...:  19%|█▉        | 191/1000 [00:10<00:39, 20.59it/s]
Preprocess Supporting set...:  19%|█▉        | 194/1000 [00:10<00:41, 19.25it/s]
Preprocess Supporting set...:  20%|█▉        | 196/1000 [00:10<00:41, 19.21it/s]
Preprocess Supporting set...:  20%|█▉        | 198/1000 [00:10<00:41, 19.17it/s]
Preprocess Supporting set...:  20%|██        | 200/1000 [00:10<00:43, 18.38it/s]
Preprocess Supporting set...:  20%|██        | 202/1000 [00:10<00:43, 18.22it/s]
Preprocess Supporting set...:  20%|██        | 204/1000 [00:11<00:44, 18.05it/s]
Preprocess Supporting set...:  21%|██        | 206/1000 [00:11<00:45, 17.45it/s]
Preprocess Supporting set...:  21%|██        | 208/1000 [00:11<00:43, 18.07it/s]
Preprocess Supporting set...:  21%|██        | 210/1000 [00:11<00:42, 18.51it/s]
