nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.25s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.26s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:14<00:00,  4.47s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:14<00:00,  4.69s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
get memory bank and sample pool ...
Support set size: 1000, Sample pool size: 10000

Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]
Preprocess Supporting set...:   0%|          | 1/1000 [00:00<02:33,  6.51it/s]
Preprocess Supporting set...:   0%|          | 4/1000 [00:00<00:58, 16.94it/s]
Preprocess Supporting set...:   1%|          | 7/1000 [00:00<00:46, 21.36it/s]
Preprocess Supporting set...:   1%|          | 10/1000 [00:00<00:42, 23.34it/s]
Preprocess Supporting set...:   1%|▏         | 13/1000 [00:00<00:40, 24.29it/s]
Preprocess Supporting set...:   2%|▏         | 16/1000 [00:00<00:42, 22.95it/s]
Preprocess Supporting set...:   2%|▏         | 19/1000 [00:00<00:43, 22.54it/s]
Preprocess Supporting set...:   2%|▏         | 22/1000 [00:01<00:42, 22.84it/s]
Preprocess Supporting set...:   2%|▎         | 25/1000 [00:01<00:42, 22.91it/s]
Preprocess Supporting set...:   3%|▎         | 28/1000 [00:01<00:42, 22.78it/s]
Preprocess Supporting set...:   3%|▎         | 31/1000 [00:01<00:42, 22.76it/s]
Preprocess Supporting set...:   3%|▎         | 34/1000 [00:01<00:42, 22.59it/s]
Preprocess Supporting set...:   4%|▎         | 37/1000 [00:01<00:43, 22.23it/s]
Preprocess Supporting set...:   4%|▍         | 40/1000 [00:01<00:43, 22.19it/s]
Preprocess Supporting set...:   4%|▍         | 43/1000 [00:01<00:47, 20.11it/s]
Preprocess Supporting set...:   5%|▍         | 46/1000 [00:02<00:45, 20.89it/s]
Preprocess Supporting set...:   5%|▍         | 49/1000 [00:02<00:43, 21.98it/s]
Preprocess Supporting set...:   5%|▌         | 52/1000 [00:02<00:41, 22.68it/s]
Preprocess Supporting set...:   6%|▌         | 55/1000 [00:02<00:39, 23.63it/s]
Preprocess Supporting set...:   6%|▌         | 58/1000 [00:02<00:39, 23.56it/s]
Preprocess Supporting set...:   6%|▌         | 61/1000 [00:02<00:38, 24.47it/s]
Preprocess Supporting set...:   6%|▋         | 64/1000 [00:02<00:37, 25.01it/s]
Preprocess Supporting set...:   7%|▋         | 67/1000 [00:02<00:36, 25.46it/s]
Preprocess Supporting set...:   7%|▋         | 70/1000 [00:03<00:46, 19.88it/s]
Preprocess Supporting set...:   7%|▋         | 73/1000 [00:03<00:43, 21.36it/s]
Preprocess Supporting set...:   8%|▊         | 76/1000 [00:03<00:40, 22.79it/s]
Preprocess Supporting set...:   8%|▊         | 79/1000 [00:03<00:38, 23.81it/s]
Preprocess Supporting set...:   8%|▊         | 82/1000 [00:03<00:37, 24.33it/s]
Preprocess Supporting set...:   8%|▊         | 85/1000 [00:03<00:36, 24.85it/s]
Preprocess Supporting set...:   9%|▉         | 88/1000 [00:03<00:36, 25.29it/s]
Preprocess Supporting set...:   9%|▉         | 91/1000 [00:03<00:36, 24.84it/s]
Preprocess Supporting set...:   9%|▉         | 94/1000 [00:04<00:35, 25.30it/s]
Preprocess Supporting set...:  10%|▉         | 97/1000 [00:04<00:35, 25.47it/s]
Preprocess Supporting set...:  10%|█         | 100/1000 [00:04<00:35, 25.62it/s]
Preprocess Supporting set...:  10%|█         | 103/1000 [00:04<00:34, 25.97it/s]
Preprocess Supporting set...:  11%|█         | 106/1000 [00:04<00:34, 26.06it/s]
Preprocess Supporting set...:  11%|█         | 109/1000 [00:04<00:34, 26.12it/s]
Preprocess Supporting set...:  11%|█         | 112/1000 [00:04<00:33, 26.15it/s]
Preprocess Supporting set...:  12%|█▏        | 115/1000 [00:04<00:33, 26.10it/s]
Preprocess Supporting set...:  12%|█▏        | 118/1000 [00:05<00:33, 26.22it/s]
Preprocess Supporting set...:  12%|█▏        | 121/1000 [00:05<00:33, 26.39it/s]
Preprocess Supporting set...:  12%|█▏        | 124/1000 [00:05<00:33, 26.19it/s]
Preprocess Supporting set...:  13%|█▎        | 127/1000 [00:05<00:33, 26.31it/s]
Preprocess Supporting set...:  13%|█▎        | 130/1000 [00:05<00:32, 26.43it/s]
Preprocess Supporting set...:  13%|█▎        | 133/1000 [00:05<00:32, 26.47it/s]
Preprocess Supporting set...:  14%|█▎        | 136/1000 [00:05<00:32, 26.44it/s]
Preprocess Supporting set...:  14%|█▍        | 139/1000 [00:05<00:32, 26.32it/s]
Preprocess Supporting set...:  14%|█▍        | 142/1000 [00:05<00:32, 26.22it/s]
Preprocess Supporting set...:  14%|█▍        | 145/1000 [00:06<00:32, 26.25it/s]
Preprocess Supporting set...:  15%|█▍        | 148/1000 [00:06<00:32, 25.97it/s]
Preprocess Supporting set...:  15%|█▌        | 151/1000 [00:06<00:32, 26.02it/s]
Preprocess Supporting set...:  15%|█▌        | 154/1000 [00:06<00:32, 26.15it/s]
Preprocess Supporting set...:  16%|█▌        | 157/1000 [00:06<00:32, 26.24it/s]
Preprocess Supporting set...:  16%|█▌        | 160/1000 [00:06<00:31, 26.36it/s]
Preprocess Supporting set...:  16%|█▋        | 163/1000 [00:06<00:31, 26.38it/s]
Preprocess Supporting set...:  17%|█▋        | 166/1000 [00:06<00:31, 26.46it/s]
Preprocess Supporting set...:  17%|█▋        | 169/1000 [00:06<00:31, 26.35it/s]
Preprocess Supporting set...:  17%|█▋        | 172/1000 [00:07<00:31, 26.44it/s]
Preprocess Supporting set...:  18%|█▊        | 175/1000 [00:07<00:31, 26.41it/s]
Preprocess Supporting set...:  18%|█▊        | 178/1000 [00:07<00:31, 26.50it/s]
Preprocess Supporting set...:  18%|█▊        | 181/1000 [00:07<00:30, 26.56it/s]
Preprocess Supporting set...:  18%|█▊        | 184/1000 [00:07<00:30, 26.50it/s]
Preprocess Supporting set...:  19%|█▊        | 187/1000 [00:07<00:30, 26.53it/s]
Preprocess Supporting set...:  19%|█▉        | 190/1000 [00:07<00:30, 26.58it/s]
Preprocess Supporting set...:  19%|█▉        | 193/1000 [00:07<00:30, 26.48it/s]
Preprocess Supporting set...:  20%|█▉        | 196/1000 [00:07<00:30, 26.02it/s]
Preprocess Supporting set...:  20%|█▉        | 199/1000 [00:08<00:30, 26.40it/s]
Preprocess Supporting set...:  20%|██        | 202/1000 [00:08<00:32, 24.49it/s]
Preprocess Supporting set...:  20%|██        | 205/1000 [00:08<00:32, 24.43it/s]
Preprocess Supporting set...:  21%|██        | 208/1000 [00:08<00:32, 24.12it/s]
Preprocess Supporting set...:  21%|██        | 211/1000 [00:08<00:31, 24.67it/s]
Preprocess Supporting set...:  21%|██▏       | 214/1000 [00:08<00:31, 25.09it/s]
Preprocess Supporting set...:  22%|██▏       | 217/1000 [00:08<00:31, 24.59it/s]
Preprocess Supporting set...:  22%|██▏       | 220/1000 [00:08<00:30, 25.16it/s]
Preprocess Supporting set...:  22%|██▏       | 223/1000 [00:09<00:30, 25.45it/s]
Preprocess Supporting set...:  23%|██▎       | 226/1000 [00:09<00:30, 25.67it/s]
Preprocess Supporting set...:  23%|██▎       | 229/1000 [00:09<00:29, 25.83it/s]
Preprocess Supporting set...:  23%|██▎       | 232/1000 [00:09<00:29, 25.99it/s]
Preprocess Supporting set...:  24%|██▎       | 235/1000 [00:09<00:29, 25.96it/s]
Preprocess Supporting set...:  24%|██▍       | 238/1000 [00:09<00:29, 25.91it/s]
Preprocess Supporting set...:  24%|██▍       | 241/1000 [00:09<00:29, 26.08it/s]
Preprocess Supporting set...:  24%|██▍       | 244/1000 [00:09<00:29, 25.83it/s]
Preprocess Supporting set...:  25%|██▍       | 247/1000 [00:09<00:28, 26.06it/s]
Preprocess Supporting set...:  25%|██▌       | 250/1000 [00:10<00:28, 26.21it/s]
Preprocess Supporting set...:  25%|██▌       | 253/1000 [00:10<00:28, 26.22it/s]
Preprocess Supporting set...:  26%|██▌       | 256/1000 [00:10<00:28, 26.41it/s]
Preprocess Supporting set...:  26%|██▌       | 259/1000 [00:10<00:27, 26.56it/s]
Preprocess Supporting set...:  26%|██▌       | 262/1000 [00:10<00:27, 26.71it/s]
Preprocess Supporting set...:  26%|██▋       | 265/1000 [00:10<00:27, 26.93it/s]
Preprocess Supporting set...:  27%|██▋       | 268/1000 [00:10<00:28, 25.76it/s]
