nohup: ignoring input
2024-10-25 18:15:45,894 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [01:44<03:29, 104.87s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [02:26<01:07, 67.44s/it] 
Loading checkpoint shards: 100%|██████████| 3/3 [02:54<00:00, 49.56s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [02:54<00:00, 58.13s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
Loaded class indices from ./imagenet_class_indices.pkl
self.args.catergory_num:1000
len of self.all_class_names:1000
get memory bank and sample pool ...

get samples for each class:   0%|          | 0/1000 [00:00<?, ?it/s]
get samples for each class:   0%|          | 1/1000 [00:00<16:02,  1.04it/s]
get samples for each class:   0%|          | 2/1000 [00:01<16:16,  1.02it/s]
get samples for each class:   0%|          | 3/1000 [00:03<17:32,  1.06s/it]
get samples for each class:   0%|          | 4/1000 [00:04<16:59,  1.02s/it]
get samples for each class:   0%|          | 5/1000 [00:05<17:52,  1.08s/it]
get samples for each class:   1%|          | 6/1000 [00:06<19:31,  1.18s/it]
get samples for each class:   1%|          | 7/1000 [00:07<20:09,  1.22s/it]
get samples for each class:   1%|          | 8/1000 [00:09<20:50,  1.26s/it]
get samples for each class:   1%|          | 9/1000 [00:10<21:11,  1.28s/it]
get samples for each class:   1%|          | 10/1000 [00:11<21:40,  1.31s/it]
get samples for each class:   1%|          | 11/1000 [00:13<20:13,  1.23s/it]
get samples for each class:   1%|          | 12/1000 [00:14<19:48,  1.20s/it]
get samples for each class:   1%|▏         | 13/1000 [00:15<19:54,  1.21s/it]
get samples for each class:   1%|▏         | 14/1000 [00:16<19:41,  1.20s/it]
get samples for each class:   2%|▏         | 15/1000 [00:17<20:06,  1.23s/it]
get samples for each class:   2%|▏         | 16/1000 [00:19<20:18,  1.24s/it]
get samples for each class:   2%|▏         | 17/1000 [00:20<18:46,  1.15s/it]
get samples for each class:   2%|▏         | 18/1000 [00:21<18:13,  1.11s/it]
get samples for each class:   2%|▏         | 19/1000 [00:22<17:57,  1.10s/it]
get samples for each class:   2%|▏         | 20/1000 [00:23<17:43,  1.08s/it]
get samples for each class:   2%|▏         | 21/1000 [00:24<17:53,  1.10s/it]
get samples for each class:   2%|▏         | 22/1000 [00:25<16:48,  1.03s/it]
get samples for each class:   2%|▏         | 23/1000 [00:26<16:05,  1.01it/s]
get samples for each class:   2%|▏         | 24/1000 [00:27<16:18,  1.00s/it]
get samples for each class:   2%|▎         | 25/1000 [00:28<17:50,  1.10s/it]
get samples for each class:   3%|▎         | 26/1000 [00:29<17:30,  1.08s/it]
get samples for each class:   3%|▎         | 27/1000 [00:30<16:41,  1.03s/it]
get samples for each class:   3%|▎         | 28/1000 [00:31<17:11,  1.06s/it]
get samples for each class:   3%|▎         | 29/1000 [00:32<16:58,  1.05s/it]
get samples for each class:   3%|▎         | 30/1000 [00:33<15:30,  1.04it/s]
get samples for each class:   3%|▎         | 31/1000 [00:34<16:15,  1.01s/it]
get samples for each class:   3%|▎         | 32/1000 [00:35<16:54,  1.05s/it]
get samples for each class:   3%|▎         | 33/1000 [00:36<17:45,  1.10s/it]
