nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.26s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.14s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.32s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.55s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
get memory bank and sample pool ...
Support set size: 1000, Sample pool size: 10000

Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]
Preprocess Supporting set...:   0%|          | 2/1000 [00:00<01:04, 15.47it/s]
Preprocess Supporting set...:   0%|          | 5/1000 [00:00<00:48, 20.58it/s]
Preprocess Supporting set...:   1%|          | 8/1000 [00:00<00:44, 22.45it/s]
Preprocess Supporting set...:   1%|          | 11/1000 [00:00<00:43, 22.73it/s]
Preprocess Supporting set...:   1%|▏         | 14/1000 [00:00<00:42, 22.98it/s]
Preprocess Supporting set...:   2%|▏         | 17/1000 [00:00<00:43, 22.84it/s]
Preprocess Supporting set...:   2%|▏         | 20/1000 [00:00<00:42, 23.33it/s]
Preprocess Supporting set...:   2%|▏         | 23/1000 [00:01<00:41, 23.46it/s]
Preprocess Supporting set...:   3%|▎         | 26/1000 [00:01<00:42, 22.78it/s]
Preprocess Supporting set...:   3%|▎         | 29/1000 [00:01<00:42, 22.96it/s]
Preprocess Supporting set...:   3%|▎         | 32/1000 [00:01<00:42, 22.80it/s]
Preprocess Supporting set...:   4%|▎         | 35/1000 [00:01<00:42, 22.47it/s]
Preprocess Supporting set...:   4%|▍         | 38/1000 [00:01<00:42, 22.43it/s]
Preprocess Supporting set...:   4%|▍         | 41/1000 [00:01<00:42, 22.38it/s]
Preprocess Supporting set...:   4%|▍         | 44/1000 [00:02<00:48, 19.86it/s]
Preprocess Supporting set...:   5%|▍         | 47/1000 [00:02<00:46, 20.52it/s]
