nohup: ignoring input
2024-10-24 13:38:16,061 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:06<00:13,  6.73s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:12<00:06,  6.19s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:16<00:00,  5.15s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:16<00:00,  5.48s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
Loaded class indices from ./imagenet_class_indices.pkl
get memory bank and sample pool ...

get samples for each class:   0%|          | 0/100 [00:00<?, ?it/s]
get samples for each class:   1%|          | 1/100 [00:00<00:31,  3.16it/s]
get samples for each class:   2%|▏         | 2/100 [00:00<00:31,  3.16it/s]
get samples for each class:   3%|▎         | 3/100 [00:00<00:28,  3.36it/s]
get samples for each class:   4%|▍         | 4/100 [00:01<00:27,  3.44it/s]
get samples for each class:   5%|▌         | 5/100 [00:01<00:30,  3.16it/s]
get samples for each class:   6%|▌         | 6/100 [00:01<00:30,  3.06it/s]
get samples for each class:   7%|▋         | 7/100 [00:02<00:32,  2.85it/s]
get samples for each class:   8%|▊         | 8/100 [00:02<00:33,  2.71it/s]
get samples for each class:   9%|▉         | 9/100 [00:03<00:33,  2.69it/s]
get samples for each class:  10%|█         | 10/100 [00:03<00:34,  2.59it/s]
get samples for each class:  11%|█         | 11/100 [00:03<00:31,  2.81it/s]
get samples for each class:  12%|█▏        | 12/100 [00:04<00:30,  2.92it/s]
get samples for each class:  13%|█▎        | 13/100 [00:04<00:29,  2.94it/s]
get samples for each class:  14%|█▍        | 14/100 [00:04<00:28,  3.02it/s]
get samples for each class:  15%|█▌        | 15/100 [00:05<00:28,  3.03it/s]
get samples for each class:  16%|█▌        | 16/100 [00:05<00:27,  3.03it/s]
get samples for each class:  17%|█▋        | 17/100 [00:05<00:26,  3.18it/s]
get samples for each class:  18%|█▊        | 18/100 [00:06<00:26,  3.13it/s]
get samples for each class:  19%|█▉        | 19/100 [00:06<00:26,  3.08it/s]
get samples for each class:  20%|██        | 20/100 [00:06<00:25,  3.19it/s]
get samples for each class:  21%|██        | 21/100 [00:06<00:24,  3.20it/s]
get samples for each class:  22%|██▏       | 22/100 [00:07<00:23,  3.31it/s]
