nohup: ignoring input
2024-10-24 17:35:53,957 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.43s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:11<00:05,  5.54s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:15<00:00,  4.86s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:15<00:00,  5.03s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
Loaded class indices from ./imagenet_class_indices.pkl
get memory bank and sample pool ...

get samples for each class:   0%|          | 0/100 [00:00<?, ?it/s]
get samples for each class:   1%|          | 1/100 [00:00<00:30,  3.26it/s]
get samples for each class:   2%|▏         | 2/100 [00:00<00:29,  3.28it/s]
get samples for each class:   3%|▎         | 3/100 [00:00<00:27,  3.50it/s]
get samples for each class:   4%|▍         | 4/100 [00:01<00:26,  3.57it/s]
get samples for each class:   5%|▌         | 5/100 [00:01<00:28,  3.31it/s]
get samples for each class:   6%|▌         | 6/100 [00:01<00:30,  3.08it/s]
get samples for each class:   7%|▋         | 7/100 [00:02<00:32,  2.87it/s]
get samples for each class:   8%|▊         | 8/100 [00:02<00:33,  2.71it/s]
get samples for each class:   9%|▉         | 9/100 [00:03<00:33,  2.68it/s]
get samples for each class:  10%|█         | 10/100 [00:03<00:35,  2.56it/s]
get samples for each class:  11%|█         | 11/100 [00:03<00:33,  2.62it/s]
get samples for each class:  12%|█▏        | 12/100 [00:04<00:32,  2.73it/s]
get samples for each class:  13%|█▎        | 13/100 [00:04<00:30,  2.87it/s]
get samples for each class:  14%|█▍        | 14/100 [00:04<00:29,  2.92it/s]
get samples for each class:  15%|█▌        | 15/100 [00:05<00:28,  2.95it/s]
get samples for each class:  16%|█▌        | 16/100 [00:05<00:28,  2.99it/s]
get samples for each class:  17%|█▋        | 17/100 [00:05<00:26,  3.12it/s]
get samples for each class:  18%|█▊        | 18/100 [00:06<00:26,  3.08it/s]
get samples for each class:  19%|█▉        | 19/100 [00:06<00:26,  3.08it/s]
get samples for each class:  20%|██        | 20/100 [00:06<00:25,  3.15it/s]
get samples for each class:  21%|██        | 21/100 [00:07<00:24,  3.18it/s]
get samples for each class:  22%|██▏       | 22/100 [00:07<00:23,  3.25it/s]
get samples for each class:  23%|██▎       | 23/100 [00:07<00:27,  2.82it/s]
get samples for each class:  24%|██▍       | 24/100 [00:08<00:29,  2.56it/s]
get samples for each class:  25%|██▌       | 25/100 [00:08<00:29,  2.57it/s]
get samples for each class:  26%|██▌       | 26/100 [00:08<00:27,  2.68it/s]
get samples for each class:  27%|██▋       | 27/100 [00:09<00:24,  2.93it/s]
get samples for each class:  28%|██▊       | 28/100 [00:09<00:24,  2.96it/s]
get samples for each class:  29%|██▉       | 29/100 [00:09<00:23,  3.08it/s]
get samples for each class:  30%|███       | 30/100 [00:10<00:20,  3.48it/s]
get samples for each class:  31%|███       | 31/100 [00:10<00:21,  3.23it/s]
get samples for each class:  32%|███▏      | 32/100 [00:10<00:22,  3.08it/s]
get samples for each class:  33%|███▎      | 33/100 [00:11<00:22,  2.98it/s]
get samples for each class:  34%|███▍      | 34/100 [00:11<00:21,  3.07it/s]
get samples for each class:  35%|███▌      | 35/100 [00:11<00:21,  3.03it/s]
get samples for each class:  36%|███▌      | 36/100 [00:12<00:22,  2.89it/s]
get samples for each class:  37%|███▋      | 37/100 [00:12<00:21,  2.95it/s]
get samples for each class:  38%|███▊      | 38/100 [00:13<00:27,  2.25it/s]
get samples for each class:  39%|███▉      | 39/100 [00:13<00:24,  2.53it/s]
get samples for each class:  40%|████      | 40/100 [00:13<00:23,  2.54it/s]
get samples for each class:  41%|████      | 41/100 [00:14<00:22,  2.68it/s]
get samples for each class:  42%|████▏     | 42/100 [00:14<00:20,  2.84it/s]
get samples for each class:  43%|████▎     | 43/100 [00:14<00:19,  2.90it/s]
get samples for each class:  44%|████▍     | 44/100 [00:15<00:17,  3.14it/s]
get samples for each class:  45%|████▌     | 45/100 [00:15<00:17,  3.15it/s]
get samples for each class:  46%|████▌     | 46/100 [00:15<00:17,  3.05it/s]
get samples for each class:  47%|████▋     | 47/100 [00:16<00:17,  3.09it/s]
get samples for each class:  48%|████▊     | 48/100 [00:16<00:16,  3.23it/s]
get samples for each class:  49%|████▉     | 49/100 [00:16<00:16,  3.07it/s]
get samples for each class:  50%|█████     | 50/100 [00:17<00:17,  2.88it/s]
get samples for each class:  51%|█████     | 51/100 [00:17<00:17,  2.81it/s]
get samples for each class:  52%|█████▏    | 52/100 [00:17<00:16,  2.99it/s]
get samples for each class:  53%|█████▎    | 53/100 [00:18<00:15,  2.95it/s]
get samples for each class:  54%|█████▍    | 54/100 [00:18<00:17,  2.59it/s]
get samples for each class:  55%|█████▌    | 55/100 [00:18<00:17,  2.55it/s]
get samples for each class:  56%|█████▌    | 56/100 [00:19<00:16,  2.63it/s]
get samples for each class:  57%|█████▋    | 57/100 [00:19<00:15,  2.72it/s]
get samples for each class:  58%|█████▊    | 58/100 [00:20<00:16,  2.62it/s]
get samples for each class:  59%|█████▉    | 59/100 [00:20<00:15,  2.59it/s]
get samples for each class:  60%|██████    | 60/100 [00:20<00:13,  2.90it/s]
get samples for each class:  61%|██████    | 61/100 [00:21<00:13,  2.97it/s]
get samples for each class:  62%|██████▏   | 62/100 [00:21<00:13,  2.80it/s]
get samples for each class:  63%|██████▎   | 63/100 [00:21<00:13,  2.71it/s]
get samples for each class:  64%|██████▍   | 64/100 [00:22<00:12,  2.99it/s]
get samples for each class:  65%|██████▌   | 65/100 [00:22<00:13,  2.51it/s]
get samples for each class:  66%|██████▌   | 66/100 [00:22<00:12,  2.68it/s]
get samples for each class:  67%|██████▋   | 67/100 [00:23<00:11,  2.87it/s]
get samples for each class:  68%|██████▊   | 68/100 [00:23<00:11,  2.73it/s]
get samples for each class:  69%|██████▉   | 69/100 [00:23<00:10,  2.96it/s]
get samples for each class:  70%|███████   | 70/100 [00:24<00:10,  2.92it/s]
get samples for each class:  71%|███████   | 71/100 [00:24<00:09,  2.94it/s]
get samples for each class:  72%|███████▏  | 72/100 [00:24<00:09,  2.97it/s]
get samples for each class:  73%|███████▎  | 73/100 [00:25<00:08,  3.03it/s]
get samples for each class:  74%|███████▍  | 74/100 [00:25<00:08,  3.21it/s]
get samples for each class:  75%|███████▌  | 75/100 [00:25<00:08,  3.07it/s]
get samples for each class:  76%|███████▌  | 76/100 [00:26<00:07,  3.20it/s]
get samples for each class:  77%|███████▋  | 77/100 [00:26<00:07,  3.07it/s]
get samples for each class:  78%|███████▊  | 78/100 [00:26<00:07,  3.11it/s]
get samples for each class:  79%|███████▉  | 79/100 [00:27<00:06,  3.43it/s]
get samples for each class:  80%|████████  | 80/100 [00:27<00:06,  3.27it/s]
get samples for each class:  81%|████████  | 81/100 [00:27<00:05,  3.56it/s]
get samples for each class:  82%|████████▏ | 82/100 [00:27<00:05,  3.31it/s]
get samples for each class:  83%|████████▎ | 83/100 [00:28<00:05,  3.08it/s]
get samples for each class:  84%|████████▍ | 84/100 [00:28<00:05,  2.95it/s]
get samples for each class:  85%|████████▌ | 85/100 [00:29<00:05,  2.84it/s]
get samples for each class:  86%|████████▌ | 86/100 [00:29<00:04,  2.80it/s]
get samples for each class:  87%|████████▋ | 87/100 [00:29<00:04,  2.81it/s]
get samples for each class:  88%|████████▊ | 88/100 [00:30<00:04,  2.85it/s]
get samples for each class:  89%|████████▉ | 89/100 [00:30<00:03,  2.89it/s]
get samples for each class:  90%|█████████ | 90/100 [00:30<00:03,  2.99it/s]
get samples for each class:  91%|█████████ | 91/100 [00:31<00:03,  2.98it/s]
get samples for each class:  92%|█████████▏| 92/100 [00:31<00:02,  3.06it/s]
get samples for each class:  93%|█████████▎| 93/100 [00:31<00:02,  2.76it/s]
get samples for each class:  94%|█████████▍| 94/100 [00:32<00:02,  2.85it/s]
get samples for each class:  95%|█████████▌| 95/100 [00:32<00:01,  3.05it/s]
get samples for each class:  96%|█████████▌| 96/100 [00:32<00:01,  3.09it/s]
get samples for each class:  97%|█████████▋| 97/100 [00:33<00:01,  2.86it/s]
get samples for each class:  98%|█████████▊| 98/100 [00:33<00:00,  2.87it/s]
get samples for each class:  99%|█████████▉| 99/100 [00:33<00:00,  2.89it/s]
get samples for each class: 100%|██████████| 100/100 [00:34<00:00,  2.67it/s]
get samples for each class: 100%|██████████| 100/100 [00:34<00:00,  2.91it/s]
Support set size: 1000, Sample pool size: 10000

Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]
Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:00<00:00, 466552.17it/s]
Get the value of every sample in support set

Inferencing sample pool while updating the support set:   0%|          | 0/10000 [00:00<?, ?it/s]/home/chy63/.conda/envs/openflamingo/lib/python3.9/site-packages/transformers/generation/utils.py:1417: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use a generation configuration file (see https://huggingface.co/docs/transformers/main_classes/text_generation )
  warnings.warn(

Inferencing sample pool while updating the support set:   0%|          | 1/10000 [00:01<5:03:10,  1.82s/it]
Inferencing sample pool while updating the support set:   0%|          | 2/10000 [00:02<3:29:34,  1.26s/it]
Inferencing sample pool while updating the support set:   0%|          | 3/10000 [00:03<2:59:54,  1.08s/it]
Inferencing sample pool while updating the support set:   0%|          | 4/10000 [00:04<2:45:52,  1.00it/s]
Inferencing sample pool while updating the support set:   0%|          | 5/10000 [00:05<2:37:38,  1.06it/s]
Inferencing sample pool while updating the support set:   0%|          | 6/10000 [00:06<2:33:01,  1.09it/s]
Inferencing sample pool while updating the support set:   0%|          | 7/10000 [00:07<2:30:32,  1.11it/s]
Inferencing sample pool while updating the support set:   0%|          | 8/10000 [00:07<2:29:39,  1.11it/s]
Inferencing sample pool while updating the support set:   0%|          | 9/10000 [00:08<2:27:38,  1.13it/s]
Inferencing sample pool while updating the support set:   0%|          | 10/10000 [00:09<2:26:06,  1.14it/s]
Inferencing sample pool while updating the support set:   0%|          | 11/10000 [00:10<2:26:37,  1.14it/s]
Inferencing sample pool while updating the support set:   0%|          | 12/10000 [00:11<2:30:38,  1.11it/s]
Inferencing sample pool while updating the support set:   0%|          | 13/10000 [00:12<2:28:39,  1.12it/s]
Inferencing sample pool while updating the support set:   0%|          | 14/10000 [00:13<2:27:14,  1.13it/s]
Inferencing sample pool while updating the support set:   0%|          | 15/10000 [00:14<2:26:45,  1.13it/s]
Inferencing sample pool while updating the support set:   0%|          | 16/10000 [00:15<2:32:25,  1.09it/s]
Inferencing sample pool while updating the support set:   0%|          | 17/10000 [00:15<2:29:47,  1.11it/s]
Inferencing sample pool while updating the support set:   0%|          | 18/10000 [00:16<2:27:32,  1.13it/s]
Inferencing sample pool while updating the support set:   0%|          | 19/10000 [00:17<2:26:37,  1.13it/s]
Inferencing sample pool while updating the support set:   0%|          | 20/10000 [00:18<2:25:44,  1.14it/s]
Inferencing sample pool while updating the support set:   0%|          | 21/10000 [00:19<2:25:44,  1.14it/s]
