nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.24s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.20s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.46s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.67s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
get memory bank and sample pool ...
Support set size: 1000, Sample pool size: 10000

Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]
Preprocess Supporting set...:   0%|          | 2/1000 [00:00<01:04, 15.52it/s]
Preprocess Supporting set...:   0%|          | 5/1000 [00:00<00:47, 20.95it/s]
Preprocess Supporting set...:   1%|          | 8/1000 [00:00<00:49, 20.13it/s]
Preprocess Supporting set...:   1%|          | 11/1000 [00:00<00:50, 19.49it/s]
Preprocess Supporting set...:   1%|▏         | 14/1000 [00:00<00:48, 20.21it/s]
Preprocess Supporting set...:   2%|▏         | 17/1000 [00:00<00:47, 20.72it/s]
Preprocess Supporting set...:   2%|▏         | 20/1000 [00:00<00:46, 21.15it/s]
Preprocess Supporting set...:   2%|▏         | 23/1000 [00:01<00:45, 21.55it/s]
Preprocess Supporting set...:   3%|▎         | 26/1000 [00:01<00:44, 21.70it/s]
Preprocess Supporting set...:   3%|▎         | 29/1000 [00:01<00:43, 22.14it/s]
Preprocess Supporting set...:   3%|▎         | 32/1000 [00:01<00:41, 23.13it/s]
Preprocess Supporting set...:   4%|▎         | 35/1000 [00:01<00:40, 23.71it/s]
Preprocess Supporting set...:   4%|▍         | 38/1000 [00:01<00:40, 23.97it/s]
Preprocess Supporting set...:   4%|▍         | 41/1000 [00:01<00:39, 24.28it/s]
Preprocess Supporting set...:   4%|▍         | 44/1000 [00:02<00:42, 22.30it/s]
Preprocess Supporting set...:   5%|▍         | 47/1000 [00:02<00:41, 23.10it/s]
Preprocess Supporting set...:   5%|▌         | 50/1000 [00:02<00:40, 23.60it/s]
Preprocess Supporting set...:   5%|▌         | 53/1000 [00:02<00:39, 24.12it/s]
Preprocess Supporting set...:   6%|▌         | 56/1000 [00:02<00:38, 24.58it/s]
Preprocess Supporting set...:   6%|▌         | 59/1000 [00:02<00:40, 23.47it/s]
Preprocess Supporting set...:   6%|▌         | 62/1000 [00:02<00:38, 24.19it/s]
Preprocess Supporting set...:   6%|▋         | 65/1000 [00:02<00:38, 24.43it/s]
Preprocess Supporting set...:   7%|▋         | 68/1000 [00:02<00:37, 24.55it/s]
Preprocess Supporting set...:   7%|▋         | 71/1000 [00:03<00:47, 19.63it/s]
Preprocess Supporting set...:   7%|▋         | 74/1000 [00:03<00:44, 20.90it/s]
