nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.25s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.21s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:14<00:00,  4.51s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:14<00:00,  4.70s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
get memory bank and sample pool ...
Support set size: 1000, Sample pool size: 10000

Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]
Preprocess Supporting set...:   0%|          | 1/1000 [00:00<01:40,  9.97it/s]
Preprocess Supporting set...:   0%|          | 3/1000 [00:00<01:32, 10.81it/s]
Preprocess Supporting set...:   0%|          | 5/1000 [00:00<01:12, 13.70it/s]
Preprocess Supporting set...:   1%|          | 8/1000 [00:00<01:01, 16.12it/s]
Preprocess Supporting set...:   1%|          | 11/1000 [00:00<00:56, 17.40it/s]
Preprocess Supporting set...:   1%|▏         | 13/1000 [00:00<00:56, 17.57it/s]
Preprocess Supporting set...:   2%|▏         | 15/1000 [00:00<00:55, 17.73it/s]
Preprocess Supporting set...:   2%|▏         | 17/1000 [00:01<00:55, 17.84it/s]
Preprocess Supporting set...:   2%|▏         | 19/1000 [00:01<00:54, 17.94it/s]
Preprocess Supporting set...:   2%|▏         | 21/1000 [00:01<00:54, 17.92it/s]
Preprocess Supporting set...:   2%|▏         | 23/1000 [00:01<01:09, 14.13it/s]
Preprocess Supporting set...:   2%|▎         | 25/1000 [00:01<01:04, 15.08it/s]
Preprocess Supporting set...:   3%|▎         | 27/1000 [00:01<01:01, 15.84it/s]
Preprocess Supporting set...:   3%|▎         | 29/1000 [00:01<00:59, 16.38it/s]
Preprocess Supporting set...:   3%|▎         | 31/1000 [00:01<00:57, 16.89it/s]
Preprocess Supporting set...:   3%|▎         | 33/1000 [00:02<00:56, 17.19it/s]
Preprocess Supporting set...:   4%|▎         | 35/1000 [00:02<00:55, 17.53it/s]
Preprocess Supporting set...:   4%|▎         | 37/1000 [00:02<00:54, 17.60it/s]
Preprocess Supporting set...:   4%|▍         | 39/1000 [00:02<00:54, 17.59it/s]
Preprocess Supporting set...:   4%|▍         | 41/1000 [00:02<00:54, 17.63it/s]
Preprocess Supporting set...:   4%|▍         | 43/1000 [00:02<00:59, 16.15it/s]
Preprocess Supporting set...:   4%|▍         | 45/1000 [00:02<00:57, 16.68it/s]
Preprocess Supporting set...:   5%|▍         | 47/1000 [00:02<00:59, 16.08it/s]
Preprocess Supporting set...:   5%|▍         | 49/1000 [00:03<01:04, 14.77it/s]
Preprocess Supporting set...:   5%|▌         | 51/1000 [00:03<00:59, 15.89it/s]
Preprocess Supporting set...:   5%|▌         | 54/1000 [00:03<00:54, 17.50it/s]
Preprocess Supporting set...:   6%|▌         | 57/1000 [00:03<00:51, 18.38it/s]
Preprocess Supporting set...:   6%|▌         | 59/1000 [00:03<00:51, 18.14it/s]
Preprocess Supporting set...:   6%|▌         | 62/1000 [00:03<00:49, 18.87it/s]
Preprocess Supporting set...:   6%|▋         | 65/1000 [00:03<00:49, 18.85it/s]
Preprocess Supporting set...:   7%|▋         | 67/1000 [00:03<00:50, 18.63it/s]
Preprocess Supporting set...:   7%|▋         | 69/1000 [00:04<01:09, 13.38it/s]
Preprocess Supporting set...:   7%|▋         | 71/1000 [00:04<01:05, 14.29it/s]
Preprocess Supporting set...:   7%|▋         | 73/1000 [00:04<01:01, 15.11it/s]
Preprocess Supporting set...:   8%|▊         | 75/1000 [00:04<00:59, 15.65it/s]
Preprocess Supporting set...:   8%|▊         | 77/1000 [00:04<00:58, 15.91it/s]
Preprocess Supporting set...:   8%|▊         | 79/1000 [00:04<00:57, 16.07it/s]
Preprocess Supporting set...:   8%|▊         | 81/1000 [00:04<00:56, 16.19it/s]
Preprocess Supporting set...:   8%|▊         | 83/1000 [00:05<01:05, 13.95it/s]
Preprocess Supporting set...:   8%|▊         | 85/1000 [00:05<01:01, 14.86it/s]
Preprocess Supporting set...:   9%|▊         | 87/1000 [00:05<00:58, 15.66it/s]
Preprocess Supporting set...:   9%|▉         | 89/1000 [00:05<00:57, 15.87it/s]
Preprocess Supporting set...:   9%|▉         | 91/1000 [00:05<00:55, 16.36it/s]
Preprocess Supporting set...:   9%|▉         | 93/1000 [00:05<00:53, 16.80it/s]
Preprocess Supporting set...:  10%|▉         | 95/1000 [00:05<00:52, 17.11it/s]
Preprocess Supporting set...:  10%|▉         | 97/1000 [00:05<00:52, 17.18it/s]
Preprocess Supporting set...:  10%|▉         | 99/1000 [00:06<00:52, 17.15it/s]
Preprocess Supporting set...:  10%|█         | 101/1000 [00:06<00:51, 17.44it/s]
Preprocess Supporting set...:  10%|█         | 103/1000 [00:06<00:51, 17.45it/s]
Preprocess Supporting set...:  10%|█         | 105/1000 [00:06<00:53, 16.68it/s]
Preprocess Supporting set...:  11%|█         | 107/1000 [00:06<00:56, 15.91it/s]
Preprocess Supporting set...:  11%|█         | 109/1000 [00:06<00:55, 16.18it/s]
Preprocess Supporting set...:  11%|█         | 111/1000 [00:06<01:02, 14.22it/s]
Preprocess Supporting set...:  11%|█▏        | 113/1000 [00:06<00:58, 15.15it/s]
Preprocess Supporting set...:  12%|█▏        | 115/1000 [00:07<00:55, 15.84it/s]
Preprocess Supporting set...:  12%|█▏        | 117/1000 [00:07<00:53, 16.42it/s]
Preprocess Supporting set...:  12%|█▏        | 119/1000 [00:07<00:52, 16.84it/s]
Preprocess Supporting set...:  12%|█▏        | 121/1000 [00:07<00:51, 16.99it/s]
Preprocess Supporting set...:  12%|█▏        | 123/1000 [00:07<00:51, 17.11it/s]
Preprocess Supporting set...:  12%|█▎        | 125/1000 [00:07<00:51, 17.06it/s]
Preprocess Supporting set...:  13%|█▎        | 127/1000 [00:07<00:51, 16.85it/s]
Preprocess Supporting set...:  13%|█▎        | 129/1000 [00:07<00:50, 17.12it/s]
Preprocess Supporting set...:  13%|█▎        | 131/1000 [00:07<00:53, 16.38it/s]
Preprocess Supporting set...:  13%|█▎        | 133/1000 [00:08<01:01, 14.12it/s]
Preprocess Supporting set...:  14%|█▎        | 135/1000 [00:08<00:57, 15.02it/s]
Preprocess Supporting set...:  14%|█▎        | 137/1000 [00:08<00:54, 15.76it/s]
Preprocess Supporting set...:  14%|█▍        | 139/1000 [00:08<00:52, 16.26it/s]
Preprocess Supporting set...:  14%|█▍        | 141/1000 [00:08<00:52, 16.46it/s]
Preprocess Supporting set...:  14%|█▍        | 143/1000 [00:08<00:51, 16.67it/s]
Preprocess Supporting set...:  14%|█▍        | 145/1000 [00:08<00:49, 17.12it/s]
Preprocess Supporting set...:  15%|█▍        | 147/1000 [00:08<00:50, 16.96it/s]
Preprocess Supporting set...:  15%|█▍        | 149/1000 [00:09<00:49, 17.18it/s]
Preprocess Supporting set...:  15%|█▌        | 151/1000 [00:09<00:48, 17.33it/s]
Preprocess Supporting set...:  15%|█▌        | 153/1000 [00:09<00:50, 16.77it/s]
Preprocess Supporting set...:  16%|█▌        | 155/1000 [00:09<00:51, 16.41it/s]
Preprocess Supporting set...:  16%|█▌        | 157/1000 [00:09<00:51, 16.21it/s]
Preprocess Supporting set...:  16%|█▌        | 159/1000 [00:09<00:48, 17.18it/s]
Preprocess Supporting set...:  16%|█▌        | 161/1000 [00:09<00:46, 17.92it/s]
Preprocess Supporting set...:  16%|█▋        | 164/1000 [00:09<00:44, 18.69it/s]
Preprocess Supporting set...:  17%|█▋        | 167/1000 [00:10<00:43, 19.18it/s]
Preprocess Supporting set...:  17%|█▋        | 170/1000 [00:10<00:42, 19.49it/s]
Preprocess Supporting set...:  17%|█▋        | 173/1000 [00:10<00:41, 19.75it/s]
Preprocess Supporting set...:  18%|█▊        | 176/1000 [00:10<00:41, 19.88it/s]
Preprocess Supporting set...:  18%|█▊        | 179/1000 [00:10<00:44, 18.64it/s]
Preprocess Supporting set...:  18%|█▊        | 181/1000 [00:10<00:45, 17.99it/s]
Preprocess Supporting set...:  18%|█▊        | 183/1000 [00:10<00:45, 18.03it/s]
Preprocess Supporting set...:  18%|█▊        | 185/1000 [00:11<00:49, 16.62it/s]
Preprocess Supporting set...:  19%|█▉        | 188/1000 [00:11<00:46, 17.57it/s]
Preprocess Supporting set...:  19%|█▉        | 190/1000 [00:11<00:45, 17.93it/s]
Preprocess Supporting set...:  19%|█▉        | 192/1000 [00:11<00:45, 17.79it/s]
Preprocess Supporting set...:  19%|█▉        | 194/1000 [00:11<00:44, 17.92it/s]
Preprocess Supporting set...:  20%|█▉        | 196/1000 [00:11<00:44, 18.01it/s]
Preprocess Supporting set...:  20%|█▉        | 198/1000 [00:11<00:44, 18.00it/s]
Preprocess Supporting set...:  20%|██        | 200/1000 [00:11<00:46, 17.16it/s]
Preprocess Supporting set...:  20%|██        | 202/1000 [00:12<00:47, 16.92it/s]
Preprocess Supporting set...:  20%|██        | 204/1000 [00:12<00:53, 14.91it/s]
Preprocess Supporting set...:  21%|██        | 206/1000 [00:12<00:51, 15.29it/s]
Preprocess Supporting set...:  21%|██        | 208/1000 [00:12<00:49, 15.89it/s]
Preprocess Supporting set...:  21%|██        | 210/1000 [00:12<00:48, 16.43it/s]
Preprocess Supporting set...:  21%|██        | 212/1000 [00:12<00:47, 16.68it/s]
Preprocess Supporting set...:  21%|██▏       | 214/1000 [00:12<00:46, 16.94it/s]
Preprocess Supporting set...:  22%|██▏       | 216/1000 [00:12<00:45, 17.17it/s]
Preprocess Supporting set...:  22%|██▏       | 218/1000 [00:13<00:47, 16.54it/s]
Preprocess Supporting set...:  22%|██▏       | 220/1000 [00:13<00:45, 16.97it/s]
Preprocess Supporting set...:  22%|██▏       | 222/1000 [00:13<00:45, 17.25it/s]
Preprocess Supporting set...:  22%|██▏       | 224/1000 [00:13<00:49, 15.52it/s]
Preprocess Supporting set...:  23%|██▎       | 226/1000 [00:13<00:48, 16.07it/s]
Preprocess Supporting set...:  23%|██▎       | 228/1000 [00:13<00:46, 16.64it/s]
Preprocess Supporting set...:  23%|██▎       | 230/1000 [00:13<00:45, 17.08it/s]
Preprocess Supporting set...:  23%|██▎       | 232/1000 [00:13<00:44, 17.10it/s]
Preprocess Supporting set...:  23%|██▎       | 234/1000 [00:14<00:44, 17.18it/s]
Preprocess Supporting set...:  24%|██▎       | 236/1000 [00:14<00:43, 17.68it/s]
Preprocess Supporting set...:  24%|██▍       | 238/1000 [00:14<00:42, 17.82it/s]
Preprocess Supporting set...:  24%|██▍       | 240/1000 [00:14<00:42, 18.07it/s]
Preprocess Supporting set...:  24%|██▍       | 242/1000 [00:14<00:42, 17.78it/s]
Preprocess Supporting set...:  24%|██▍       | 244/1000 [00:14<00:45, 16.78it/s]
Preprocess Supporting set...:  25%|██▍       | 246/1000 [00:14<00:45, 16.54it/s]
Preprocess Supporting set...:  25%|██▍       | 248/1000 [00:14<00:48, 15.36it/s]
Preprocess Supporting set...:  25%|██▌       | 250/1000 [00:14<00:46, 15.96it/s]
Preprocess Supporting set...:  25%|██▌       | 252/1000 [00:15<00:45, 16.49it/s]
Preprocess Supporting set...:  25%|██▌       | 254/1000 [00:15<00:44, 16.85it/s]
Preprocess Supporting set...:  26%|██▌       | 256/1000 [00:15<00:43, 17.28it/s]
Preprocess Supporting set...:  26%|██▌       | 258/1000 [00:15<00:42, 17.52it/s]
Preprocess Supporting set...:  26%|██▌       | 260/1000 [00:15<00:42, 17.61it/s]
Preprocess Supporting set...:  26%|██▌       | 262/1000 [00:15<00:41, 17.80it/s]
Preprocess Supporting set...:  26%|██▋       | 264/1000 [00:15<00:40, 18.04it/s]
Preprocess Supporting set...:  27%|██▋       | 266/1000 [00:15<00:40, 18.15it/s]
Preprocess Supporting set...:  27%|██▋       | 268/1000 [00:15<00:43, 16.79it/s]
Preprocess Supporting set...:  27%|██▋       | 270/1000 [00:16<00:45, 16.02it/s]
Preprocess Supporting set...:  27%|██▋       | 272/1000 [00:16<00:51, 14.26it/s]
Preprocess Supporting set...:  27%|██▋       | 274/1000 [00:16<00:47, 15.29it/s]
Preprocess Supporting set...:  28%|██▊       | 276/1000 [00:16<00:45, 15.96it/s]
Preprocess Supporting set...:  28%|██▊       | 278/1000 [00:16<00:42, 16.81it/s]
Preprocess Supporting set...:  28%|██▊       | 280/1000 [00:16<00:41, 17.48it/s]
Preprocess Supporting set...:  28%|██▊       | 282/1000 [00:16<00:40, 17.58it/s]
Preprocess Supporting set...:  28%|██▊       | 284/1000 [00:16<00:39, 18.07it/s]
Preprocess Supporting set...:  29%|██▊       | 286/1000 [00:17<00:40, 17.42it/s]
Preprocess Supporting set...:  29%|██▉       | 288/1000 [00:17<00:49, 14.25it/s]
Preprocess Supporting set...:  29%|██▉       | 290/1000 [00:17<00:47, 15.08it/s]
Preprocess Supporting set...:  29%|██▉       | 292/1000 [00:17<00:45, 15.57it/s]
Preprocess Supporting set...:  29%|██▉       | 294/1000 [00:17<00:43, 16.16it/s]
Preprocess Supporting set...:  30%|██▉       | 296/1000 [00:17<00:41, 16.79it/s]
Preprocess Supporting set...:  30%|██▉       | 298/1000 [00:17<00:40, 17.18it/s]
Preprocess Supporting set...:  30%|███       | 301/1000 [00:17<00:37, 18.43it/s]
Preprocess Supporting set...:  30%|███       | 304/1000 [00:18<00:36, 19.15it/s]
Preprocess Supporting set...:  31%|███       | 307/1000 [00:18<00:42, 16.43it/s]
Preprocess Supporting set...:  31%|███       | 309/1000 [00:18<00:41, 16.74it/s]
Preprocess Supporting set...:  31%|███       | 311/1000 [00:18<00:40, 16.83it/s]
Preprocess Supporting set...:  31%|███▏      | 313/1000 [00:18<00:41, 16.50it/s]
Preprocess Supporting set...:  32%|███▏      | 315/1000 [00:18<00:40, 16.83it/s]
Preprocess Supporting set...:  32%|███▏      | 317/1000 [00:18<00:39, 17.17it/s]
Preprocess Supporting set...:  32%|███▏      | 319/1000 [00:19<00:39, 17.37it/s]
Preprocess Supporting set...:  32%|███▏      | 321/1000 [00:19<00:39, 17.33it/s]
Preprocess Supporting set...:  32%|███▏      | 323/1000 [00:19<00:38, 17.48it/s]
Preprocess Supporting set...:  32%|███▎      | 325/1000 [00:19<00:38, 17.57it/s]
Preprocess Supporting set...:  33%|███▎      | 327/1000 [00:19<00:38, 17.29it/s]
Preprocess Supporting set...:  33%|███▎      | 329/1000 [00:19<00:44, 15.21it/s]
Preprocess Supporting set...:  33%|███▎      | 331/1000 [00:19<00:42, 15.77it/s]
Preprocess Supporting set...:  33%|███▎      | 333/1000 [00:19<00:41, 16.22it/s]
Preprocess Supporting set...:  34%|███▎      | 335/1000 [00:20<00:40, 16.54it/s]
Preprocess Supporting set...:  34%|███▎      | 337/1000 [00:20<00:39, 16.71it/s]
Preprocess Supporting set...:  34%|███▍      | 339/1000 [00:20<00:39, 16.94it/s]
Preprocess Supporting set...:  34%|███▍      | 341/1000 [00:20<00:43, 15.07it/s]
Preprocess Supporting set...:  34%|███▍      | 343/1000 [00:20<00:41, 15.81it/s]
Preprocess Supporting set...:  34%|███▍      | 345/1000 [00:20<00:40, 16.28it/s]
Preprocess Supporting set...:  35%|███▍      | 347/1000 [00:20<00:39, 16.59it/s]
Preprocess Supporting set...:  35%|███▍      | 349/1000 [00:20<00:38, 16.82it/s]
Preprocess Supporting set...:  35%|███▌      | 351/1000 [00:21<00:43, 15.07it/s]
Preprocess Supporting set...:  35%|███▌      | 353/1000 [00:21<00:43, 14.92it/s]
Preprocess Supporting set...:  36%|███▌      | 355/1000 [00:21<00:41, 15.57it/s]
Preprocess Supporting set...:  36%|███▌      | 357/1000 [00:21<00:40, 15.96it/s]
Preprocess Supporting set...:  36%|███▌      | 359/1000 [00:21<00:38, 16.55it/s]
Preprocess Supporting set...:  36%|███▌      | 361/1000 [00:21<00:37, 16.98it/s]
Preprocess Supporting set...:  36%|███▋      | 363/1000 [00:21<00:37, 17.14it/s]
Preprocess Supporting set...:  36%|███▋      | 365/1000 [00:21<00:36, 17.51it/s]
Preprocess Supporting set...:  37%|███▋      | 367/1000 [00:21<00:37, 17.10it/s]
Preprocess Supporting set...:  37%|███▋      | 369/1000 [00:22<00:36, 17.47it/s]
Preprocess Supporting set...:  37%|███▋      | 371/1000 [00:22<00:36, 17.27it/s]
Preprocess Supporting set...:  37%|███▋      | 373/1000 [00:22<00:35, 17.44it/s]
Preprocess Supporting set...:  38%|███▊      | 375/1000 [00:22<00:40, 15.59it/s]
Preprocess Supporting set...:  38%|███▊      | 377/1000 [00:22<00:39, 15.95it/s]
Preprocess Supporting set...:  38%|███▊      | 379/1000 [00:22<00:36, 16.83it/s]
Preprocess Supporting set...:  38%|███▊      | 381/1000 [00:22<00:35, 17.59it/s]
Preprocess Supporting set...:  38%|███▊      | 383/1000 [00:22<00:34, 17.98it/s]
Preprocess Supporting set...:  38%|███▊      | 385/1000 [00:23<00:35, 17.41it/s]
Preprocess Supporting set...:  39%|███▉      | 388/1000 [00:23<00:33, 18.49it/s]
Preprocess Supporting set...:  39%|███▉      | 390/1000 [00:23<00:32, 18.72it/s]
Preprocess Supporting set...:  39%|███▉      | 393/1000 [00:23<00:31, 19.57it/s]
Preprocess Supporting set...:  40%|███▉      | 396/1000 [00:23<00:30, 20.09it/s]
Preprocess Supporting set...:  40%|███▉      | 399/1000 [00:23<00:30, 19.95it/s]
Preprocess Supporting set...:  40%|████      | 401/1000 [00:23<00:31, 19.17it/s]
Preprocess Supporting set...:  40%|████      | 403/1000 [00:23<00:32, 18.40it/s]
Preprocess Supporting set...:  40%|████      | 405/1000 [00:24<00:33, 17.92it/s]
Preprocess Supporting set...:  41%|████      | 407/1000 [00:24<00:34, 17.11it/s]
Preprocess Supporting set...:  41%|████      | 409/1000 [00:24<00:36, 16.35it/s]
Preprocess Supporting set...:  41%|████      | 411/1000 [00:24<00:42, 13.77it/s]
Preprocess Supporting set...:  41%|████▏     | 413/1000 [00:24<00:39, 14.90it/s]
Preprocess Supporting set...:  42%|████▏     | 415/1000 [00:24<00:36, 15.95it/s]
Preprocess Supporting set...:  42%|████▏     | 417/1000 [00:24<00:34, 16.86it/s]
Preprocess Supporting set...:  42%|████▏     | 419/1000 [00:24<00:32, 17.64it/s]
Preprocess Supporting set...:  42%|████▏     | 421/1000 [00:25<00:31, 18.27it/s]
Preprocess Supporting set...:  42%|████▏     | 424/1000 [00:25<00:30, 18.96it/s]
Preprocess Supporting set...:  43%|████▎     | 426/1000 [00:25<00:29, 19.17it/s]
Preprocess Supporting set...:  43%|████▎     | 428/1000 [00:25<00:29, 19.30it/s]
Preprocess Supporting set...:  43%|████▎     | 430/1000 [00:25<00:35, 16.11it/s]
Preprocess Supporting set...:  43%|████▎     | 432/1000 [00:25<00:34, 16.59it/s]
Preprocess Supporting set...:  43%|████▎     | 434/1000 [00:25<00:33, 16.74it/s]
Preprocess Supporting set...:  44%|████▎     | 436/1000 [00:25<00:33, 16.86it/s]
Preprocess Supporting set...:  44%|████▍     | 438/1000 [00:26<00:34, 16.30it/s]
Preprocess Supporting set...:  44%|████▍     | 440/1000 [00:26<00:33, 16.61it/s]
Preprocess Supporting set...:  44%|████▍     | 442/1000 [00:26<00:33, 16.42it/s]
Preprocess Supporting set...:  44%|████▍     | 444/1000 [00:26<00:32, 16.85it/s]
Preprocess Supporting set...:  45%|████▍     | 446/1000 [00:26<00:32, 17.21it/s]
Preprocess Supporting set...:  45%|████▍     | 448/1000 [00:26<00:31, 17.31it/s]
Preprocess Supporting set...:  45%|████▌     | 450/1000 [00:26<00:37, 14.64it/s]
Preprocess Supporting set...:  45%|████▌     | 452/1000 [00:26<00:35, 15.44it/s]
Preprocess Supporting set...:  45%|████▌     | 454/1000 [00:27<00:33, 16.11it/s]
Preprocess Supporting set...:  46%|████▌     | 456/1000 [00:27<00:32, 16.79it/s]
Preprocess Supporting set...:  46%|████▌     | 458/1000 [00:27<00:31, 17.23it/s]
Preprocess Supporting set...:  46%|████▌     | 461/1000 [00:27<00:29, 18.33it/s]
Preprocess Supporting set...:  46%|████▋     | 464/1000 [00:27<00:28, 18.93it/s]
Preprocess Supporting set...:  47%|████▋     | 466/1000 [00:27<00:28, 18.53it/s]
Preprocess Supporting set...:  47%|████▋     | 468/1000 [00:27<00:29, 18.10it/s]
Preprocess Supporting set...:  47%|████▋     | 470/1000 [00:27<00:29, 17.80it/s]
Preprocess Supporting set...:  47%|████▋     | 472/1000 [00:28<00:36, 14.35it/s]
Preprocess Supporting set...:  47%|████▋     | 474/1000 [00:28<00:34, 15.23it/s]
Preprocess Supporting set...:  48%|████▊     | 476/1000 [00:28<00:32, 15.99it/s]
Preprocess Supporting set...:  48%|████▊     | 478/1000 [00:28<00:31, 16.47it/s]
Preprocess Supporting set...:  48%|████▊     | 480/1000 [00:28<00:30, 16.90it/s]
Preprocess Supporting set...:  48%|████▊     | 482/1000 [00:28<00:30, 16.77it/s]
Preprocess Supporting set...:  48%|████▊     | 484/1000 [00:28<00:30, 16.68it/s]
Preprocess Supporting set...:  49%|████▊     | 486/1000 [00:28<00:30, 16.96it/s]
Preprocess Supporting set...:  49%|████▉     | 488/1000 [00:29<00:29, 17.24it/s]
Preprocess Supporting set...:  49%|████▉     | 490/1000 [00:29<00:29, 17.23it/s]
Preprocess Supporting set...:  49%|████▉     | 492/1000 [00:29<00:35, 14.51it/s]
Preprocess Supporting set...:  49%|████▉     | 494/1000 [00:29<00:32, 15.37it/s]
Preprocess Supporting set...:  50%|████▉     | 496/1000 [00:29<00:31, 15.89it/s]
Preprocess Supporting set...:  50%|████▉     | 498/1000 [00:29<00:30, 16.43it/s]
Preprocess Supporting set...:  50%|█████     | 501/1000 [00:29<00:28, 17.59it/s]
Preprocess Supporting set...:  50%|█████     | 503/1000 [00:29<00:27, 17.82it/s]
