nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.19s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.37s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:14<00:00,  4.53s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:14<00:00,  4.74s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
get memory bank and sample pool ...
Support set size: 1000, Sample pool size: 10000

Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]
Preprocess Supporting set...:   0%|          | 1/1000 [00:00<02:52,  5.81it/s]
Preprocess Supporting set...:   0%|          | 4/1000 [00:00<01:08, 14.44it/s]
Preprocess Supporting set...:   1%|          | 7/1000 [00:00<00:55, 17.75it/s]
Preprocess Supporting set...:   1%|          | 10/1000 [00:00<00:51, 19.40it/s]
Preprocess Supporting set...:   1%|▏         | 13/1000 [00:00<00:49, 20.07it/s]
Preprocess Supporting set...:   2%|▏         | 16/1000 [00:00<00:47, 20.57it/s]
Preprocess Supporting set...:   2%|▏         | 19/1000 [00:01<00:47, 20.57it/s]
Preprocess Supporting set...:   2%|▏         | 22/1000 [00:01<00:46, 20.92it/s]
Preprocess Supporting set...:   2%|▎         | 25/1000 [00:01<00:46, 21.12it/s]
Preprocess Supporting set...:   3%|▎         | 28/1000 [00:01<00:45, 21.21it/s]
Preprocess Supporting set...:   3%|▎         | 31/1000 [00:01<00:45, 21.35it/s]
Preprocess Supporting set...:   3%|▎         | 34/1000 [00:01<00:45, 21.26it/s]
Preprocess Supporting set...:   4%|▎         | 37/1000 [00:01<00:45, 21.30it/s]
Preprocess Supporting set...:   4%|▍         | 40/1000 [00:01<00:44, 21.49it/s]
Preprocess Supporting set...:   4%|▍         | 43/1000 [00:02<00:48, 19.65it/s]
Preprocess Supporting set...:   4%|▍         | 45/1000 [00:02<00:59, 16.07it/s]
Preprocess Supporting set...:   5%|▍         | 48/1000 [00:02<00:54, 17.52it/s]
Preprocess Supporting set...:   5%|▌         | 51/1000 [00:02<00:51, 18.33it/s]
Preprocess Supporting set...:   5%|▌         | 54/1000 [00:02<00:48, 19.44it/s]
Preprocess Supporting set...:   6%|▌         | 57/1000 [00:02<00:48, 19.60it/s]
Preprocess Supporting set...:   6%|▌         | 59/1000 [00:03<00:49, 18.97it/s]
Preprocess Supporting set...:   6%|▌         | 62/1000 [00:03<00:47, 19.88it/s]
Preprocess Supporting set...:   6%|▋         | 65/1000 [00:03<00:52, 17.70it/s]
Preprocess Supporting set...:   7%|▋         | 68/1000 [00:03<00:50, 18.36it/s]
Preprocess Supporting set...:   7%|▋         | 70/1000 [00:03<01:03, 14.62it/s]
Preprocess Supporting set...:   7%|▋         | 73/1000 [00:03<00:57, 16.21it/s]
Preprocess Supporting set...:   8%|▊         | 76/1000 [00:04<00:52, 17.58it/s]
Preprocess Supporting set...:   8%|▊         | 79/1000 [00:04<00:49, 18.48it/s]
Preprocess Supporting set...:   8%|▊         | 82/1000 [00:04<00:47, 19.23it/s]
Preprocess Supporting set...:   8%|▊         | 84/1000 [00:04<00:48, 19.03it/s]
Preprocess Supporting set...:   9%|▊         | 87/1000 [00:04<00:46, 19.77it/s]
Preprocess Supporting set...:   9%|▉         | 90/1000 [00:04<00:45, 20.02it/s]
Preprocess Supporting set...:   9%|▉         | 93/1000 [00:04<00:44, 20.39it/s]
Preprocess Supporting set...:  10%|▉         | 96/1000 [00:05<01:04, 14.06it/s]
Preprocess Supporting set...:  10%|▉         | 99/1000 [00:05<00:57, 15.76it/s]
Preprocess Supporting set...:  10%|█         | 102/1000 [00:05<00:51, 17.35it/s]
Preprocess Supporting set...:  10%|█         | 105/1000 [00:05<00:48, 18.45it/s]
Preprocess Supporting set...:  11%|█         | 108/1000 [00:05<00:46, 19.34it/s]
Preprocess Supporting set...:  11%|█         | 111/1000 [00:05<00:44, 20.02it/s]
Preprocess Supporting set...:  11%|█▏        | 114/1000 [00:06<00:43, 20.32it/s]
Preprocess Supporting set...:  12%|█▏        | 117/1000 [00:06<00:42, 20.72it/s]
Preprocess Supporting set...:  12%|█▏        | 120/1000 [00:06<00:45, 19.40it/s]
Preprocess Supporting set...:  12%|█▏        | 123/1000 [00:06<00:43, 19.95it/s]
Preprocess Supporting set...:  13%|█▎        | 126/1000 [00:06<00:54, 16.12it/s]
Preprocess Supporting set...:  13%|█▎        | 129/1000 [00:06<00:49, 17.43it/s]
Preprocess Supporting set...:  13%|█▎        | 132/1000 [00:07<00:47, 18.37it/s]
Preprocess Supporting set...:  14%|█▎        | 135/1000 [00:07<00:56, 15.41it/s]
Preprocess Supporting set...:  14%|█▍        | 138/1000 [00:07<00:51, 16.70it/s]
Preprocess Supporting set...:  14%|█▍        | 141/1000 [00:07<00:47, 17.94it/s]
Preprocess Supporting set...:  14%|█▍        | 144/1000 [00:07<00:45, 18.86it/s]
Preprocess Supporting set...:  15%|█▍        | 147/1000 [00:07<00:43, 19.56it/s]
Preprocess Supporting set...:  15%|█▌        | 150/1000 [00:08<00:42, 20.05it/s]
Preprocess Supporting set...:  15%|█▌        | 153/1000 [00:08<00:42, 20.11it/s]
Preprocess Supporting set...:  16%|█▌        | 156/1000 [00:08<00:41, 20.40it/s]
Preprocess Supporting set...:  16%|█▌        | 159/1000 [00:08<00:40, 20.83it/s]
Preprocess Supporting set...:  16%|█▌        | 162/1000 [00:08<00:40, 20.65it/s]
Preprocess Supporting set...:  16%|█▋        | 165/1000 [00:08<00:55, 14.96it/s]
Preprocess Supporting set...:  17%|█▋        | 168/1000 [00:09<00:50, 16.49it/s]
Preprocess Supporting set...:  17%|█▋        | 171/1000 [00:09<00:46, 17.74it/s]
Preprocess Supporting set...:  17%|█▋        | 173/1000 [00:09<01:06, 12.50it/s]
Preprocess Supporting set...:  18%|█▊        | 176/1000 [00:09<00:57, 14.43it/s]
Preprocess Supporting set...:  18%|█▊        | 179/1000 [00:09<00:50, 16.12it/s]
Preprocess Supporting set...:  18%|█▊        | 181/1000 [00:09<00:50, 16.32it/s]
Preprocess Supporting set...:  18%|█▊        | 184/1000 [00:10<00:44, 18.25it/s]
Preprocess Supporting set...:  19%|█▊        | 187/1000 [00:10<00:41, 19.61it/s]
Preprocess Supporting set...:  19%|█▉        | 190/1000 [00:10<00:38, 20.84it/s]
Preprocess Supporting set...:  19%|█▉        | 193/1000 [00:10<00:37, 21.80it/s]
Preprocess Supporting set...:  20%|█▉        | 196/1000 [00:10<00:35, 22.51it/s]
Preprocess Supporting set...:  20%|█▉        | 199/1000 [00:10<00:36, 22.18it/s]
Preprocess Supporting set...:  20%|██        | 202/1000 [00:10<00:36, 21.71it/s]
Preprocess Supporting set...:  20%|██        | 205/1000 [00:11<00:36, 22.05it/s]
Preprocess Supporting set...:  21%|██        | 208/1000 [00:11<00:36, 21.95it/s]
Preprocess Supporting set...:  21%|██        | 211/1000 [00:11<00:35, 22.45it/s]
Preprocess Supporting set...:  21%|██▏       | 214/1000 [00:11<00:35, 21.93it/s]
Preprocess Supporting set...:  22%|██▏       | 217/1000 [00:11<00:37, 21.08it/s]
