nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:09,  4.76s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.04s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:14<00:00,  4.78s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:14<00:00,  4.83s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
get memory bank and sample pool ...
Support set size: 500, Sample pool size: 10000

Preprocess Supporting set...:   0%|          | 0/500 [00:00<?, ?it/s]
Preprocess Supporting set...:   0%|          | 2/500 [00:00<00:32, 15.15it/s]
Preprocess Supporting set...:   1%|          | 5/500 [00:00<00:23, 21.20it/s]
Preprocess Supporting set...:   2%|▏         | 8/500 [00:00<00:21, 22.88it/s]
Preprocess Supporting set...:   2%|▏         | 11/500 [00:00<00:20, 23.77it/s]
Preprocess Supporting set...:   3%|▎         | 14/500 [00:00<00:20, 23.41it/s]
Preprocess Supporting set...:   3%|▎         | 17/500 [00:00<00:20, 23.36it/s]
Preprocess Supporting set...:   4%|▍         | 20/500 [00:00<00:20, 23.20it/s]
Preprocess Supporting set...:   5%|▍         | 23/500 [00:01<00:23, 20.53it/s]
Preprocess Supporting set...:   5%|▌         | 26/500 [00:01<00:23, 20.31it/s]
Preprocess Supporting set...:   6%|▌         | 29/500 [00:01<00:22, 21.40it/s]
Preprocess Supporting set...:   6%|▋         | 32/500 [00:01<00:21, 21.93it/s]
Preprocess Supporting set...:   7%|▋         | 35/500 [00:01<00:20, 22.32it/s]
Preprocess Supporting set...:   8%|▊         | 38/500 [00:01<00:20, 22.61it/s]
Preprocess Supporting set...:   8%|▊         | 41/500 [00:01<00:20, 22.75it/s]
Preprocess Supporting set...:   9%|▉         | 44/500 [00:01<00:19, 22.90it/s]
Preprocess Supporting set...:   9%|▉         | 47/500 [00:02<00:19, 22.96it/s]
Preprocess Supporting set...:  10%|█         | 50/500 [00:02<00:19, 22.90it/s]
Preprocess Supporting set...:  11%|█         | 53/500 [00:02<00:19, 22.93it/s]
Preprocess Supporting set...:  11%|█         | 56/500 [00:02<00:19, 22.88it/s]
Preprocess Supporting set...:  12%|█▏        | 59/500 [00:02<00:19, 22.38it/s]
Preprocess Supporting set...:  12%|█▏        | 62/500 [00:02<00:19, 22.51it/s]
Preprocess Supporting set...:  13%|█▎        | 65/500 [00:02<00:19, 22.14it/s]
Preprocess Supporting set...:  14%|█▎        | 68/500 [00:03<00:19, 22.38it/s]
Preprocess Supporting set...:  14%|█▍        | 71/500 [00:03<00:19, 22.51it/s]
Preprocess Supporting set...:  15%|█▍        | 74/500 [00:03<00:18, 23.19it/s]
Preprocess Supporting set...:  15%|█▌        | 77/500 [00:03<00:17, 23.63it/s]
Preprocess Supporting set...:  16%|█▌        | 80/500 [00:03<00:17, 24.14it/s]
Preprocess Supporting set...:  17%|█▋        | 83/500 [00:03<00:16, 24.67it/s]
Preprocess Supporting set...:  17%|█▋        | 86/500 [00:03<00:17, 23.80it/s]
Preprocess Supporting set...:  18%|█▊        | 89/500 [00:03<00:17, 24.12it/s]
Preprocess Supporting set...:  18%|█▊        | 92/500 [00:04<00:16, 24.55it/s]
Preprocess Supporting set...:  19%|█▉        | 95/500 [00:04<00:16, 24.83it/s]
Preprocess Supporting set...:  20%|█▉        | 98/500 [00:04<00:16, 24.96it/s]
Preprocess Supporting set...:  20%|██        | 101/500 [00:04<00:16, 24.77it/s]
Preprocess Supporting set...:  21%|██        | 104/500 [00:04<00:16, 24.33it/s]
Preprocess Supporting set...:  21%|██▏       | 107/500 [00:04<00:16, 24.46it/s]
