nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.09s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.16s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.42s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.61s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
get memory bank and sample pool ...
Support set size: 500, Sample pool size: 10000

Preprocess Supporting set...:   0%|          | 0/500 [00:00<?, ?it/s]
Preprocess Supporting set...:   0%|          | 2/500 [00:00<00:31, 15.64it/s]
Preprocess Supporting set...:   1%|          | 5/500 [00:00<00:25, 19.73it/s]
Preprocess Supporting set...:   2%|▏         | 8/500 [00:00<00:25, 19.68it/s]
Preprocess Supporting set...:   2%|▏         | 10/500 [00:00<00:26, 18.80it/s]
Preprocess Supporting set...:   3%|▎         | 13/500 [00:00<00:24, 20.22it/s]
Preprocess Supporting set...:   3%|▎         | 16/500 [00:00<00:22, 21.24it/s]
Preprocess Supporting set...:   4%|▍         | 19/500 [00:00<00:22, 21.77it/s]
Preprocess Supporting set...:   4%|▍         | 22/500 [00:01<00:21, 22.12it/s]
Preprocess Supporting set...:   5%|▌         | 25/500 [00:01<00:20, 23.05it/s]
Preprocess Supporting set...:   6%|▌         | 28/500 [00:01<00:19, 23.85it/s]
Preprocess Supporting set...:   6%|▌         | 31/500 [00:01<00:19, 24.54it/s]
Preprocess Supporting set...:   7%|▋         | 34/500 [00:01<00:18, 24.94it/s]
Preprocess Supporting set...:   7%|▋         | 37/500 [00:01<00:18, 25.15it/s]
Preprocess Supporting set...:   8%|▊         | 40/500 [00:01<00:18, 25.04it/s]
Preprocess Supporting set...:   9%|▊         | 43/500 [00:01<00:18, 25.28it/s]
Preprocess Supporting set...:   9%|▉         | 46/500 [00:02<00:19, 23.07it/s]
Preprocess Supporting set...:  10%|▉         | 49/500 [00:02<00:21, 20.69it/s]
Preprocess Supporting set...:  10%|█         | 52/500 [00:02<00:20, 22.01it/s]
Preprocess Supporting set...:  11%|█         | 55/500 [00:02<00:19, 23.00it/s]
Preprocess Supporting set...:  12%|█▏        | 58/500 [00:02<00:18, 23.71it/s]
Preprocess Supporting set...:  12%|█▏        | 61/500 [00:02<00:18, 24.14it/s]
Preprocess Supporting set...:  13%|█▎        | 64/500 [00:02<00:17, 24.52it/s]
Preprocess Supporting set...:  13%|█▎        | 67/500 [00:02<00:17, 24.78it/s]
Preprocess Supporting set...:  14%|█▍        | 70/500 [00:03<00:17, 25.09it/s]
Preprocess Supporting set...:  15%|█▍        | 73/500 [00:03<00:16, 25.33it/s]
Preprocess Supporting set...:  15%|█▌        | 76/500 [00:03<00:16, 25.38it/s]
Preprocess Supporting set...:  16%|█▌        | 79/500 [00:03<00:16, 25.43it/s]
Preprocess Supporting set...:  16%|█▋        | 82/500 [00:03<00:16, 25.52it/s]
Preprocess Supporting set...:  17%|█▋        | 85/500 [00:03<00:16, 25.59it/s]
Preprocess Supporting set...:  18%|█▊        | 88/500 [00:03<00:16, 25.58it/s]
Preprocess Supporting set...:  18%|█▊        | 91/500 [00:03<00:16, 25.39it/s]
Preprocess Supporting set...:  19%|█▉        | 94/500 [00:03<00:15, 25.55it/s]
Preprocess Supporting set...:  19%|█▉        | 97/500 [00:04<00:15, 25.61it/s]
Preprocess Supporting set...:  20%|██        | 100/500 [00:04<00:16, 24.57it/s]
Preprocess Supporting set...:  21%|██        | 103/500 [00:04<00:15, 24.93it/s]
Preprocess Supporting set...:  21%|██        | 106/500 [00:04<00:15, 25.19it/s]
Preprocess Supporting set...:  22%|██▏       | 109/500 [00:04<00:15, 25.14it/s]
Preprocess Supporting set...:  22%|██▏       | 112/500 [00:04<00:15, 25.35it/s]
Preprocess Supporting set...:  23%|██▎       | 115/500 [00:04<00:15, 25.44it/s]
Preprocess Supporting set...:  24%|██▎       | 118/500 [00:04<00:14, 25.64it/s]
