nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:09,  4.90s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:09<00:04,  4.91s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.37s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.52s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
get memory bank and sample pool ...
Support set size: 1000, Sample pool size: 10000

Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]
Preprocess Supporting set...:   0%|          | 2/1000 [00:00<00:59, 16.76it/s]
Preprocess Supporting set...:   0%|          | 5/1000 [00:00<00:45, 21.88it/s]
Preprocess Supporting set...:   1%|          | 8/1000 [00:00<00:41, 23.63it/s]
Preprocess Supporting set...:   1%|          | 11/1000 [00:00<00:43, 22.86it/s]
Preprocess Supporting set...:   1%|▏         | 14/1000 [00:00<00:42, 23.02it/s]
Preprocess Supporting set...:   2%|▏         | 17/1000 [00:00<00:44, 22.04it/s]
Preprocess Supporting set...:   2%|▏         | 20/1000 [00:00<00:43, 22.45it/s]
Preprocess Supporting set...:   2%|▏         | 23/1000 [00:01<00:42, 22.73it/s]
Preprocess Supporting set...:   3%|▎         | 26/1000 [00:01<00:43, 22.54it/s]
Preprocess Supporting set...:   3%|▎         | 29/1000 [00:01<00:42, 22.82it/s]
Preprocess Supporting set...:   3%|▎         | 32/1000 [00:01<00:42, 22.92it/s]
Preprocess Supporting set...:   4%|▎         | 35/1000 [00:01<00:42, 22.91it/s]
Preprocess Supporting set...:   4%|▍         | 38/1000 [00:01<00:43, 22.30it/s]
Preprocess Supporting set...:   4%|▍         | 41/1000 [00:01<00:45, 21.26it/s]
Preprocess Supporting set...:   4%|▍         | 44/1000 [00:02<00:48, 19.79it/s]
Preprocess Supporting set...:   5%|▍         | 47/1000 [00:02<00:47, 20.27it/s]
Preprocess Supporting set...:   5%|▌         | 50/1000 [00:02<00:45, 21.01it/s]
Preprocess Supporting set...:   5%|▌         | 53/1000 [00:02<00:43, 21.88it/s]
Preprocess Supporting set...:   6%|▌         | 56/1000 [00:02<00:41, 22.89it/s]
Preprocess Supporting set...:   6%|▌         | 59/1000 [00:02<00:41, 22.93it/s]
Preprocess Supporting set...:   6%|▌         | 62/1000 [00:02<00:39, 23.92it/s]
Preprocess Supporting set...:   6%|▋         | 65/1000 [00:02<00:40, 22.96it/s]
Preprocess Supporting set...:   7%|▋         | 68/1000 [00:03<00:41, 22.52it/s]
Preprocess Supporting set...:   7%|▋         | 71/1000 [00:03<00:54, 17.17it/s]
Preprocess Supporting set...:   7%|▋         | 74/1000 [00:03<00:50, 18.35it/s]
Preprocess Supporting set...:   8%|▊         | 77/1000 [00:03<00:47, 19.44it/s]
Preprocess Supporting set...:   8%|▊         | 80/1000 [00:03<00:45, 20.15it/s]
Preprocess Supporting set...:   8%|▊         | 83/1000 [00:03<00:44, 20.69it/s]
Preprocess Supporting set...:   9%|▊         | 86/1000 [00:04<00:43, 21.02it/s]
Preprocess Supporting set...:   9%|▉         | 89/1000 [00:04<00:43, 20.71it/s]
Preprocess Supporting set...:   9%|▉         | 92/1000 [00:04<00:41, 21.86it/s]
Preprocess Supporting set...:  10%|▉         | 95/1000 [00:04<00:39, 23.19it/s]
Preprocess Supporting set...:  10%|▉         | 98/1000 [00:04<00:38, 23.71it/s]
Preprocess Supporting set...:  10%|█         | 101/1000 [00:04<00:37, 24.13it/s]
Preprocess Supporting set...:  10%|█         | 104/1000 [00:04<00:36, 24.31it/s]
Preprocess Supporting set...:  11%|█         | 107/1000 [00:04<00:36, 24.29it/s]
Preprocess Supporting set...:  11%|█         | 110/1000 [00:04<00:36, 24.49it/s]
Preprocess Supporting set...:  11%|█▏        | 113/1000 [00:05<00:36, 24.18it/s]
Preprocess Supporting set...:  12%|█▏        | 116/1000 [00:05<00:36, 24.05it/s]
Preprocess Supporting set...:  12%|█▏        | 119/1000 [00:05<00:36, 24.22it/s]
Preprocess Supporting set...:  12%|█▏        | 122/1000 [00:05<00:36, 24.39it/s]
Preprocess Supporting set...:  12%|█▎        | 125/1000 [00:05<00:35, 24.32it/s]
Preprocess Supporting set...:  13%|█▎        | 128/1000 [00:05<00:35, 24.35it/s]
Preprocess Supporting set...:  13%|█▎        | 131/1000 [00:05<00:35, 24.47it/s]
Preprocess Supporting set...:  13%|█▎        | 134/1000 [00:05<00:35, 24.30it/s]
Preprocess Supporting set...:  14%|█▎        | 137/1000 [00:06<00:35, 24.43it/s]
Preprocess Supporting set...:  14%|█▍        | 140/1000 [00:06<00:35, 24.42it/s]
Preprocess Supporting set...:  14%|█▍        | 143/1000 [00:06<00:37, 22.77it/s]
Preprocess Supporting set...:  15%|█▍        | 146/1000 [00:06<00:36, 23.41it/s]
Preprocess Supporting set...:  15%|█▍        | 149/1000 [00:06<00:35, 23.65it/s]
Preprocess Supporting set...:  15%|█▌        | 152/1000 [00:06<00:35, 23.85it/s]
Preprocess Supporting set...:  16%|█▌        | 155/1000 [00:06<00:34, 24.44it/s]
Preprocess Supporting set...:  16%|█▌        | 158/1000 [00:06<00:34, 24.74it/s]
Preprocess Supporting set...:  16%|█▌        | 161/1000 [00:07<00:33, 25.00it/s]
Preprocess Supporting set...:  16%|█▋        | 164/1000 [00:07<00:33, 25.12it/s]
Preprocess Supporting set...:  17%|█▋        | 167/1000 [00:07<00:35, 23.60it/s]
Preprocess Supporting set...:  17%|█▋        | 170/1000 [00:07<00:36, 22.95it/s]
Preprocess Supporting set...:  17%|█▋        | 173/1000 [00:07<00:35, 23.20it/s]
Preprocess Supporting set...:  18%|█▊        | 176/1000 [00:07<00:34, 23.95it/s]
Preprocess Supporting set...:  18%|█▊        | 179/1000 [00:07<00:33, 24.62it/s]
Preprocess Supporting set...:  18%|█▊        | 182/1000 [00:07<00:32, 25.01it/s]
Preprocess Supporting set...:  18%|█▊        | 185/1000 [00:08<00:32, 25.09it/s]
Preprocess Supporting set...:  19%|█▉        | 188/1000 [00:08<00:34, 23.43it/s]
Preprocess Supporting set...:  19%|█▉        | 191/1000 [00:08<00:35, 22.81it/s]
Preprocess Supporting set...:  19%|█▉        | 194/1000 [00:08<00:35, 22.53it/s]
Preprocess Supporting set...:  20%|█▉        | 197/1000 [00:08<00:35, 22.33it/s]
Preprocess Supporting set...:  20%|██        | 200/1000 [00:08<00:37, 21.47it/s]
