nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.43s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.21s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:14<00:00,  4.45s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:14<00:00,  4.68s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
get memory bank and sample pool ...
Support set size: 1000, Sample pool size: 10000

Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]
Preprocess Supporting set...:   0%|          | 1/1000 [00:00<02:38,  6.30it/s]
Preprocess Supporting set...:   0%|          | 3/1000 [00:00<01:22, 12.15it/s]
Preprocess Supporting set...:   0%|          | 5/1000 [00:00<01:07, 14.64it/s]
Preprocess Supporting set...:   1%|          | 7/1000 [00:00<01:02, 15.91it/s]
Preprocess Supporting set...:   1%|          | 9/1000 [00:00<00:59, 16.68it/s]
Preprocess Supporting set...:   1%|          | 11/1000 [00:00<00:57, 17.24it/s]
Preprocess Supporting set...:   1%|▏         | 13/1000 [00:00<00:58, 16.94it/s]
Preprocess Supporting set...:   2%|▏         | 15/1000 [00:00<00:59, 16.54it/s]
Preprocess Supporting set...:   2%|▏         | 17/1000 [00:01<00:59, 16.66it/s]
Preprocess Supporting set...:   2%|▏         | 19/1000 [00:01<00:57, 17.15it/s]
Preprocess Supporting set...:   2%|▏         | 21/1000 [00:01<00:55, 17.59it/s]
Preprocess Supporting set...:   2%|▏         | 23/1000 [00:01<00:54, 17.81it/s]
Preprocess Supporting set...:   2%|▎         | 25/1000 [00:01<00:52, 18.41it/s]
Preprocess Supporting set...:   3%|▎         | 27/1000 [00:01<00:51, 18.74it/s]
Preprocess Supporting set...:   3%|▎         | 29/1000 [00:01<00:52, 18.55it/s]
Preprocess Supporting set...:   3%|▎         | 31/1000 [00:01<00:52, 18.52it/s]
Preprocess Supporting set...:   3%|▎         | 33/1000 [00:01<00:51, 18.77it/s]
Preprocess Supporting set...:   4%|▎         | 35/1000 [00:02<00:51, 18.89it/s]
Preprocess Supporting set...:   4%|▎         | 37/1000 [00:02<00:50, 18.99it/s]
Preprocess Supporting set...:   4%|▍         | 39/1000 [00:02<00:49, 19.22it/s]
Preprocess Supporting set...:   4%|▍         | 41/1000 [00:02<00:50, 19.06it/s]
Preprocess Supporting set...:   4%|▍         | 44/1000 [00:02<00:48, 19.69it/s]
Preprocess Supporting set...:   5%|▍         | 47/1000 [00:02<00:48, 19.75it/s]
Preprocess Supporting set...:   5%|▍         | 49/1000 [00:02<00:50, 18.84it/s]
Preprocess Supporting set...:   5%|▌         | 52/1000 [00:02<00:48, 19.45it/s]
Preprocess Supporting set...:   5%|▌         | 54/1000 [00:03<00:48, 19.49it/s]
Preprocess Supporting set...:   6%|▌         | 56/1000 [00:03<00:48, 19.43it/s]
Preprocess Supporting set...:   6%|▌         | 58/1000 [00:03<00:48, 19.32it/s]
Preprocess Supporting set...:   6%|▌         | 61/1000 [00:03<00:47, 19.57it/s]
Preprocess Supporting set...:   6%|▋         | 64/1000 [00:03<00:47, 19.76it/s]
Preprocess Supporting set...:   7%|▋         | 67/1000 [00:03<00:47, 19.85it/s]
Preprocess Supporting set...:   7%|▋         | 69/1000 [00:03<01:03, 14.75it/s]
Preprocess Supporting set...:   7%|▋         | 71/1000 [00:04<00:59, 15.70it/s]
Preprocess Supporting set...:   7%|▋         | 74/1000 [00:04<00:54, 16.86it/s]
Preprocess Supporting set...:   8%|▊         | 76/1000 [00:04<00:54, 16.83it/s]
Preprocess Supporting set...:   8%|▊         | 78/1000 [00:04<00:53, 17.33it/s]
Preprocess Supporting set...:   8%|▊         | 80/1000 [00:04<00:52, 17.50it/s]
Preprocess Supporting set...:   8%|▊         | 82/1000 [00:04<00:51, 17.74it/s]
Preprocess Supporting set...:   8%|▊         | 84/1000 [00:04<00:50, 18.11it/s]
