nohup: ignoring input
2024-10-25 18:07:05,301 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:09,  4.97s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.11s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:14<00:00,  4.54s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:14<00:00,  4.68s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
Loaded class indices from ./imagenet_class_indices.pkl
self.args.catergory_num:1000
len of self.all_class_names:1000
get memory bank and sample pool ...

get samples for each class:   0%|          | 0/1000 [00:00<?, ?it/s]
get samples for each class:   0%|          | 1/1000 [00:00<04:53,  3.41it/s]
get samples for each class:   0%|          | 2/1000 [00:00<05:02,  3.30it/s]
get samples for each class:   0%|          | 3/1000 [00:00<04:45,  3.50it/s]
get samples for each class:   0%|          | 4/1000 [00:01<04:39,  3.56it/s]
get samples for each class:   0%|          | 5/1000 [00:01<04:58,  3.33it/s]
get samples for each class:   1%|          | 6/1000 [00:01<05:20,  3.10it/s]
get samples for each class:   1%|          | 7/1000 [00:02<05:49,  2.84it/s]
get samples for each class:   1%|          | 8/1000 [00:02<06:13,  2.66it/s]
get samples for each class:   1%|          | 9/1000 [00:03<06:20,  2.60it/s]
get samples for each class:   1%|          | 10/1000 [00:03<06:32,  2.52it/s]
get samples for each class:   1%|          | 11/1000 [00:03<06:05,  2.71it/s]
get samples for each class:   1%|          | 12/1000 [00:04<05:49,  2.83it/s]
get samples for each class:   1%|▏         | 13/1000 [00:04<05:39,  2.91it/s]
get samples for each class:   1%|▏         | 14/1000 [00:04<05:37,  2.92it/s]
get samples for each class:   2%|▏         | 15/1000 [00:05<05:39,  2.90it/s]
get samples for each class:   2%|▏         | 16/1000 [00:05<05:38,  2.91it/s]
get samples for each class:   2%|▏         | 17/1000 [00:05<05:24,  3.03it/s]
get samples for each class:   2%|▏         | 18/1000 [00:06<05:29,  2.98it/s]
get samples for each class:   2%|▏         | 19/1000 [00:06<05:32,  2.95it/s]
get samples for each class:   2%|▏         | 20/1000 [00:06<05:24,  3.02it/s]
get samples for each class:   2%|▏         | 21/1000 [00:07<05:21,  3.05it/s]
get samples for each class:   2%|▏         | 22/1000 [00:07<05:09,  3.16it/s]
get samples for each class:   2%|▏         | 23/1000 [00:07<05:05,  3.20it/s]
get samples for each class:   2%|▏         | 24/1000 [00:08<05:08,  3.16it/s]
get samples for each class:   2%|▎         | 25/1000 [00:08<05:15,  3.09it/s]
get samples for each class:   3%|▎         | 26/1000 [00:08<05:22,  3.02it/s]
get samples for each class:   3%|▎         | 27/1000 [00:09<05:07,  3.16it/s]
get samples for each class:   3%|▎         | 28/1000 [00:09<05:13,  3.10it/s]
get samples for each class:   3%|▎         | 29/1000 [00:09<05:04,  3.19it/s]
get samples for each class:   3%|▎         | 30/1000 [00:09<04:32,  3.56it/s]
get samples for each class:   3%|▎         | 31/1000 [00:10<05:02,  3.21it/s]
get samples for each class:   3%|▎         | 32/1000 [00:10<05:18,  3.04it/s]
get samples for each class:   3%|▎         | 33/1000 [00:10<05:31,  2.92it/s]
get samples for each class:   3%|▎         | 34/1000 [00:11<05:21,  3.01it/s]
get samples for each class:   4%|▎         | 35/1000 [00:11<05:22,  3.00it/s]
get samples for each class:   4%|▎         | 36/1000 [00:12<05:40,  2.83it/s]
get samples for each class:   4%|▎         | 37/1000 [00:12<05:35,  2.87it/s]
get samples for each class:   4%|▍         | 38/1000 [00:13<07:15,  2.21it/s]
get samples for each class:   4%|▍         | 39/1000 [00:13<06:30,  2.46it/s]
get samples for each class:   4%|▍         | 40/1000 [00:13<06:21,  2.52it/s]
get samples for each class:   4%|▍         | 41/1000 [00:14<06:02,  2.64it/s]
get samples for each class:   4%|▍         | 42/1000 [00:14<05:47,  2.76it/s]
get samples for each class:   4%|▍         | 43/1000 [00:14<05:36,  2.84it/s]
get samples for each class:   4%|▍         | 44/1000 [00:14<05:11,  3.07it/s]
get samples for each class:   4%|▍         | 45/1000 [00:15<05:11,  3.07it/s]
get samples for each class:   5%|▍         | 46/1000 [00:15<05:18,  3.00it/s]
get samples for each class:   5%|▍         | 47/1000 [00:16<05:24,  2.94it/s]
get samples for each class:   5%|▍         | 48/1000 [00:16<05:10,  3.06it/s]
get samples for each class:   5%|▍         | 49/1000 [00:16<05:27,  2.90it/s]
get samples for each class:   5%|▌         | 50/1000 [00:17<06:46,  2.34it/s]
get samples for each class:   5%|▌         | 51/1000 [00:17<07:18,  2.16it/s]
