nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:09,  4.70s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.64s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:14<00:00,  4.84s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:14<00:00,  4.96s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
get memory bank and sample pool ...
Support set size: 500, Sample pool size: 10000

Preprocess Supporting set...:   0%|          | 0/500 [00:00<?, ?it/s]
Preprocess Supporting set...:   0%|          | 2/500 [00:00<00:34, 14.65it/s]
Preprocess Supporting set...:   1%|          | 5/500 [00:00<00:24, 20.47it/s]
Preprocess Supporting set...:   2%|▏         | 8/500 [00:00<00:21, 22.78it/s]
Preprocess Supporting set...:   2%|▏         | 11/500 [00:00<00:20, 24.29it/s]
Preprocess Supporting set...:   3%|▎         | 14/500 [00:00<00:19, 25.09it/s]
Preprocess Supporting set...:   3%|▎         | 17/500 [00:00<00:18, 25.62it/s]
Preprocess Supporting set...:   4%|▍         | 20/500 [00:00<00:18, 25.80it/s]
Preprocess Supporting set...:   5%|▍         | 23/500 [00:00<00:20, 23.52it/s]
Preprocess Supporting set...:   5%|▌         | 26/500 [00:01<00:19, 23.82it/s]
Preprocess Supporting set...:   6%|▌         | 29/500 [00:01<00:19, 24.77it/s]
Preprocess Supporting set...:   6%|▋         | 32/500 [00:01<00:18, 25.11it/s]
Preprocess Supporting set...:   7%|▋         | 35/500 [00:01<00:18, 25.42it/s]
Preprocess Supporting set...:   8%|▊         | 38/500 [00:01<00:18, 25.60it/s]
Preprocess Supporting set...:   8%|▊         | 41/500 [00:01<00:17, 25.85it/s]
Preprocess Supporting set...:   9%|▉         | 44/500 [00:01<00:17, 25.97it/s]
Preprocess Supporting set...:   9%|▉         | 47/500 [00:01<00:17, 25.98it/s]
Preprocess Supporting set...:  10%|█         | 50/500 [00:02<00:17, 26.07it/s]
Preprocess Supporting set...:  11%|█         | 53/500 [00:02<00:17, 26.21it/s]
Preprocess Supporting set...:  11%|█         | 56/500 [00:02<00:17, 26.03it/s]
Preprocess Supporting set...:  12%|█▏        | 59/500 [00:02<00:17, 25.76it/s]
Preprocess Supporting set...:  12%|█▏        | 62/500 [00:02<00:18, 23.36it/s]
Preprocess Supporting set...:  13%|█▎        | 65/500 [00:02<00:19, 22.74it/s]
Preprocess Supporting set...:  14%|█▎        | 68/500 [00:02<00:18, 22.79it/s]
Preprocess Supporting set...:  14%|█▍        | 71/500 [00:02<00:19, 22.55it/s]
Preprocess Supporting set...:  15%|█▍        | 74/500 [00:03<00:18, 22.49it/s]
Preprocess Supporting set...:  15%|█▌        | 77/500 [00:03<00:18, 22.37it/s]
