nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:09,  4.64s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:09<00:04,  4.89s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.37s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.49s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
get memory bank and sample pool ...
Support set size: 500, Sample pool size: 10000

Preprocess Supporting set...:   0%|          | 0/500 [00:00<?, ?it/s]
Preprocess Supporting set...:   0%|          | 1/500 [00:00<01:23,  6.00it/s]
Preprocess Supporting set...:   1%|          | 4/500 [00:00<00:35, 14.14it/s]
Preprocess Supporting set...:   1%|▏         | 7/500 [00:00<00:28, 17.08it/s]
Preprocess Supporting set...:   2%|▏         | 9/500 [00:00<00:29, 16.49it/s]
Preprocess Supporting set...:   2%|▏         | 11/500 [00:00<00:28, 17.45it/s]
Preprocess Supporting set...:   3%|▎         | 14/500 [00:00<00:25, 19.22it/s]
Preprocess Supporting set...:   3%|▎         | 17/500 [00:00<00:24, 20.10it/s]
Preprocess Supporting set...:   4%|▍         | 20/500 [00:01<00:23, 20.53it/s]
Preprocess Supporting set...:   5%|▍         | 23/500 [00:01<00:22, 20.82it/s]
Preprocess Supporting set...:   5%|▌         | 26/500 [00:01<00:22, 20.90it/s]
Preprocess Supporting set...:   6%|▌         | 29/500 [00:01<00:22, 20.99it/s]
Preprocess Supporting set...:   6%|▋         | 32/500 [00:01<00:21, 21.41it/s]
Preprocess Supporting set...:   7%|▋         | 35/500 [00:01<00:21, 21.65it/s]
Preprocess Supporting set...:   8%|▊         | 38/500 [00:01<00:21, 21.94it/s]
Preprocess Supporting set...:   8%|▊         | 41/500 [00:02<00:21, 21.36it/s]
Preprocess Supporting set...:   9%|▉         | 44/500 [00:02<00:21, 21.50it/s]
Preprocess Supporting set...:   9%|▉         | 47/500 [00:02<00:21, 20.62it/s]
