nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.03s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:09<00:04,  4.98s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.29s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.48s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
get memory bank and sample pool ...
Support set size: 500, Sample pool size: 10000

Preprocess Supporting set...:   0%|          | 0/500 [00:00<?, ?it/s]
Preprocess Supporting set...:   0%|          | 1/500 [00:00<01:09,  7.22it/s]
Preprocess Supporting set...:   1%|          | 4/500 [00:00<00:31, 15.52it/s]
Preprocess Supporting set...:   1%|          | 6/500 [00:00<00:36, 13.61it/s]
Preprocess Supporting set...:   2%|▏         | 8/500 [00:00<00:32, 15.23it/s]
Preprocess Supporting set...:   2%|▏         | 10/500 [00:00<00:31, 15.75it/s]
Preprocess Supporting set...:   3%|▎         | 13/500 [00:00<00:27, 17.77it/s]
Preprocess Supporting set...:   3%|▎         | 16/500 [00:00<00:25, 19.14it/s]
Preprocess Supporting set...:   4%|▍         | 19/500 [00:01<00:24, 19.81it/s]
Preprocess Supporting set...:   4%|▍         | 22/500 [00:01<00:23, 20.36it/s]
Preprocess Supporting set...:   5%|▌         | 25/500 [00:01<00:23, 20.46it/s]
Preprocess Supporting set...:   6%|▌         | 28/500 [00:01<00:25, 18.63it/s]
Preprocess Supporting set...:   6%|▌         | 31/500 [00:01<00:23, 19.58it/s]
Preprocess Supporting set...:   7%|▋         | 34/500 [00:01<00:23, 20.01it/s]
Preprocess Supporting set...:   7%|▋         | 37/500 [00:01<00:22, 20.44it/s]
Preprocess Supporting set...:   8%|▊         | 40/500 [00:02<00:22, 20.37it/s]
Preprocess Supporting set...:   9%|▊         | 43/500 [00:02<00:22, 20.70it/s]
Preprocess Supporting set...:   9%|▉         | 46/500 [00:02<00:21, 20.97it/s]
Preprocess Supporting set...:  10%|▉         | 49/500 [00:03<01:05,  6.84it/s]
Preprocess Supporting set...:  10%|█         | 52/500 [00:03<00:52,  8.61it/s]
Preprocess Supporting set...:  11%|█         | 55/500 [00:03<00:42, 10.49it/s]
Preprocess Supporting set...:  12%|█▏        | 58/500 [00:03<00:35, 12.38it/s]
Preprocess Supporting set...:  12%|█▏        | 61/500 [00:04<00:31, 14.16it/s]
Preprocess Supporting set...:  13%|█▎        | 64/500 [00:04<00:27, 15.72it/s]
Preprocess Supporting set...:  13%|█▎        | 67/500 [00:04<00:25, 17.06it/s]
Preprocess Supporting set...:  14%|█▍        | 70/500 [00:04<00:24, 17.65it/s]
Preprocess Supporting set...:  15%|█▍        | 73/500 [00:04<00:25, 16.74it/s]
Preprocess Supporting set...:  15%|█▌        | 76/500 [00:04<00:23, 17.93it/s]
Preprocess Supporting set...:  16%|█▌        | 79/500 [00:05<00:22, 18.87it/s]
Preprocess Supporting set...:  16%|█▋        | 82/500 [00:05<00:21, 19.66it/s]
Preprocess Supporting set...:  17%|█▋        | 85/500 [00:05<00:20, 20.25it/s]
Preprocess Supporting set...:  18%|█▊        | 88/500 [00:05<00:20, 20.23it/s]
Preprocess Supporting set...:  18%|█▊        | 91/500 [00:05<00:20, 20.27it/s]
Preprocess Supporting set...:  19%|█▉        | 94/500 [00:05<00:21, 18.78it/s]
Preprocess Supporting set...:  19%|█▉        | 97/500 [00:05<00:20, 19.57it/s]
Preprocess Supporting set...:  20%|█▉        | 99/500 [00:06<00:20, 19.60it/s]
Preprocess Supporting set...:  20%|██        | 101/500 [00:06<00:20, 19.56it/s]
Preprocess Supporting set...:  21%|██        | 104/500 [00:06<00:18, 21.05it/s]
Preprocess Supporting set...:  21%|██▏       | 107/500 [00:06<00:17, 21.98it/s]
Preprocess Supporting set...:  22%|██▏       | 110/500 [00:06<00:17, 22.78it/s]
Preprocess Supporting set...:  23%|██▎       | 113/500 [00:06<00:16, 23.46it/s]
Preprocess Supporting set...:  23%|██▎       | 116/500 [00:06<00:16, 23.20it/s]
Preprocess Supporting set...:  24%|██▍       | 119/500 [00:06<00:17, 21.97it/s]
Preprocess Supporting set...:  24%|██▍       | 122/500 [00:07<00:36, 10.32it/s]
Preprocess Supporting set...:  25%|██▍       | 124/500 [00:07<00:32, 11.50it/s]
Preprocess Supporting set...:  25%|██▌       | 127/500 [00:07<00:27, 13.54it/s]
Preprocess Supporting set...:  26%|██▌       | 130/500 [00:07<00:24, 15.32it/s]
Preprocess Supporting set...:  27%|██▋       | 133/500 [00:08<00:21, 16.69it/s]
Preprocess Supporting set...:  27%|██▋       | 136/500 [00:08<00:20, 18.07it/s]
