nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.32s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.23s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:14<00:00,  4.50s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:14<00:00,  4.71s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
get memory bank and sample pool ...
Support set size: 1000, Sample pool size: 10000

Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]
Preprocess Supporting set...:   0%|          | 1/1000 [00:00<03:29,  4.76it/s]
Preprocess Supporting set...:   0%|          | 4/1000 [00:00<01:15, 13.28it/s]
Preprocess Supporting set...:   1%|          | 7/1000 [00:00<00:57, 17.19it/s]
Preprocess Supporting set...:   1%|          | 10/1000 [00:00<00:51, 19.07it/s]
Preprocess Supporting set...:   1%|▏         | 13/1000 [00:00<00:50, 19.60it/s]
Preprocess Supporting set...:   2%|▏         | 16/1000 [00:00<00:49, 20.00it/s]
Preprocess Supporting set...:   2%|▏         | 19/1000 [00:01<00:48, 20.21it/s]
Preprocess Supporting set...:   2%|▏         | 22/1000 [00:01<00:48, 20.30it/s]
Preprocess Supporting set...:   2%|▎         | 25/1000 [00:01<00:47, 20.35it/s]
Preprocess Supporting set...:   3%|▎         | 28/1000 [00:01<00:47, 20.36it/s]
Preprocess Supporting set...:   3%|▎         | 31/1000 [00:01<00:47, 20.36it/s]
Preprocess Supporting set...:   3%|▎         | 34/1000 [00:01<00:47, 20.40it/s]
Preprocess Supporting set...:   4%|▎         | 37/1000 [00:01<00:47, 20.44it/s]
Preprocess Supporting set...:   4%|▍         | 40/1000 [00:02<00:46, 20.45it/s]
Preprocess Supporting set...:   4%|▍         | 43/1000 [00:02<00:49, 19.38it/s]
Preprocess Supporting set...:   5%|▍         | 46/1000 [00:02<00:48, 19.68it/s]
Preprocess Supporting set...:   5%|▍         | 49/1000 [00:02<00:47, 20.07it/s]
Preprocess Supporting set...:   5%|▌         | 52/1000 [00:02<00:47, 20.02it/s]
Preprocess Supporting set...:   6%|▌         | 55/1000 [00:02<00:46, 20.20it/s]
Preprocess Supporting set...:   6%|▌         | 58/1000 [00:02<00:47, 19.79it/s]
Preprocess Supporting set...:   6%|▌         | 61/1000 [00:03<00:45, 20.54it/s]
Preprocess Supporting set...:   6%|▋         | 64/1000 [00:03<00:44, 20.98it/s]
Preprocess Supporting set...:   7%|▋         | 67/1000 [00:03<00:47, 19.56it/s]
Preprocess Supporting set...:   7%|▋         | 69/1000 [00:03<01:03, 14.66it/s]
Preprocess Supporting set...:   7%|▋         | 71/1000 [00:03<01:00, 15.40it/s]
Preprocess Supporting set...:   7%|▋         | 73/1000 [00:03<00:57, 16.03it/s]
Preprocess Supporting set...:   8%|▊         | 75/1000 [00:04<00:55, 16.56it/s]
Preprocess Supporting set...:   8%|▊         | 77/1000 [00:04<00:53, 17.19it/s]
Preprocess Supporting set...:   8%|▊         | 79/1000 [00:04<00:52, 17.64it/s]
Preprocess Supporting set...:   8%|▊         | 81/1000 [00:04<00:51, 17.99it/s]
Preprocess Supporting set...:   8%|▊         | 83/1000 [00:04<00:49, 18.39it/s]
Preprocess Supporting set...:   8%|▊         | 85/1000 [00:04<00:49, 18.48it/s]
Preprocess Supporting set...:   9%|▊         | 87/1000 [00:04<00:49, 18.35it/s]
Preprocess Supporting set...:   9%|▉         | 89/1000 [00:04<00:50, 17.92it/s]
Preprocess Supporting set...:   9%|▉         | 91/1000 [00:04<00:50, 18.11it/s]
Preprocess Supporting set...:   9%|▉         | 93/1000 [00:04<00:49, 18.42it/s]
Preprocess Supporting set...:  10%|▉         | 95/1000 [00:05<00:48, 18.62it/s]
Preprocess Supporting set...:  10%|▉         | 97/1000 [00:05<00:48, 18.79it/s]
Preprocess Supporting set...:  10%|▉         | 99/1000 [00:05<00:48, 18.65it/s]
Preprocess Supporting set...:  10%|█         | 102/1000 [00:05<00:47, 19.05it/s]
Preprocess Supporting set...:  10%|█         | 104/1000 [00:05<00:47, 18.80it/s]
Preprocess Supporting set...:  11%|█         | 106/1000 [00:05<00:47, 18.82it/s]
Preprocess Supporting set...:  11%|█         | 108/1000 [00:05<00:47, 18.62it/s]
Preprocess Supporting set...:  11%|█         | 110/1000 [00:05<00:47, 18.66it/s]
